*** Variables ***
${imgMobileCare}    xpath=//img[@src="http://10.104.249.35/impression/banners/2017/9/27/banner-9c7ddba95ab2a83169dff12f920b461a.1506487220231.jpeg?bannerId=158&campaignId=215&channelId=9&height&keywords=ServiceGold&positionId=9&tokenId&width"]    # img
${imgCallCenter}    xpath=//img[@src="http://10.104.249.35/impression/banners/2017/9/27/banner-027efabad456ba3c63ee2eea42f0f127.1506487200561.jpeg?bannerId=157&campaignId=215&channelId=9&height&keywords=ServiceGold&positionId=9&tokenId&width"]    # img
${imgmPAY}        xpath=//img[@src="http://10.104.249.35/impression/banners/2017/9/27/banner-9944f8e7f676c2ca447d0aa2276e3cc1.1506487265204.jpeg?bannerId=159&campaignId=215&channelId=9&height&keywords=ServiceGold&positionId=9&tokenId&width"]    # img
${imgDataRoaming}    xpath=//img[@src="http://10.104.249.35/impression/banners/2017/9/27/banner-b539e139f8d745e99d23ba141a5554a2.1506487095108.jpeg?bannerId=156&campaignId=215&channelId=9&height&keywords=ServiceGold&positionId=9&tokenId&width"]    # img
${lblMobileCare}    xpath=//div[@class="title_content"]
${lblPackage}     xpath=//div[@class="discount_content"]
${lblSpecialService}    xpath=//div[@class="colLeft"]/div[@class="desc-text"]
${lblSpecialNumber1148}    xpath=//div[@class="colLeft"]/img
${lbleServiceTitle}    xpath=//div[@class="panel"]//div[@class="font24 b_gap10"]
${lbleServiceSubtitle1}    xpath=//div[@id="txt_head"]
${lbleServiceSubtitle2}    xpath=//div[@id="txt_head2"]
${lblDataRoamingRow1}    xpath=//div[@id="dataroaming"]/div[1]/div[2]
${lblDataRoamingRow2}    xpath=//div[@id="data-txt2"]
${lblDataRoamingRow3}    xpath=//div[@id="data-txt3"]
${lblCallCenter_Description}    xpath=//*[@id="service-1148"]/div[1]/div[1]
&{lblServiceBanner}    upLeft=xpath=//div[@class="service-section"]//div[@class="row"]/div[1]    upRight=xpath=//div[@class="service-section"]//div[@class="row"]/div[2]    downLeft=xpath=//div[@class="service-section"]//div[@class="row"]/div[3]    downRight=xpath=//div[@class="service-section"]//div[@class="row"]/div[4]
