*** Variables ***
${EmeraldTitleProfile1TypeWS}    Welcome
${EmeraldTitleProfile2TypeWS}    to AIS Serenade
${EmeraldNumberProfileTypeWS}    Mobile No. XXXXXXXX
${EmeraldGreetingProfileTypeWS_Downgrade}    We are pleased to take care of
${EmeraldGreetingProfileTypeWS_New}    We are pleased to welcome
${EmeraldGreetingProfileTypeWS_Sustain}    It is our pleasure to take care of
${EmeraldSegmentProfileTypeWS_Downgrade}    as an AIS Serenade Emerald customer
${EmeraldSegmentProfileTypeWS_New}    as an AIS Serenade Emerald customer    
${EmeraldSegmentProfileTypeWS_Sustain}    as an AIS Serenade Emerald customer    
${EmeraldTimePeriodProfileTypeWS}    from \\d\\d/\\d\\d/\\d\\d\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d
${EmeraldAmendmentTypeProfile1TypeWS}    This privilege is offered because you are a valued AIS employee.
${HighLightCampaign}    Special privileges are carefully
