*** Variables ***
${txtPrivilage}    Special privileges are carefully selected
${srcBannerExclusiveAirport}    xpath=//a[@href="http://10.104.249.35/click-through?bannerId=389&campaignId=255&channelId=8&height&keywords=HighlightPlatinumEng&positionId=8&tokenId&width"]//img@src
${srcBannerAISFibre}    xpath=//a[@href="http://10.104.249.35/click-through?bannerId=389&campaignId=255&channelId=8&height&keywords=HighlightPlatinumEng&positionId=8&tokenId&width"]//img@src
${BannermyAISLink}    http://www.ais.co.th/myais/?intcid=homepage-th-service_application_section-myais
${BannerEatWithAISLink}    http://www.ais.co.th/serenade/th/privileges.aspx?category=1
${BannerEmbassyLink}    http://www.ais.co.th/serenade/th/privileges/18/AIS-LOUNGE-@-Embassy-Diplomat-Screens-by-AIS
${BannerTravelinStyleLink}    http://www.ais.co.th/serenadetravel/
${BannerFreeCoffeeLink}    http://www.ais.co.th/serenade/th/privileges/17/Free-Coffee-@-Local-Airport
${BannerNetflixLink}    http://www.ais.co.th/netflix/?intcid=homepage-th-herobanner-netflix-register
${BannerAISFibreLink}    http://www.ais.co.th/serenade/th/privileges/215/AIS-Fibre
${BannerHBOLink}    http://www.ais.co.th/serenade/premierfullhd/
${BannermyKitchenLink}    http://www.ais.co.th/serenadehappening/
${BannerS8Link}    http://www.ais.co.th/samsung-galaxy-s8/
${BannerExclusiveAirport}    http://www.ais.co.th/serenade/th/privileges/335/Miracle-co-working-space
