*** Variables ***
${lblInternet&AISFibre}    xpath=//XCUIElementTypeOther[3]/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeWebView/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeStaticText
${subMnuInternetProblem}    xpath=//XCUIElementTypeOther[3]/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeWebView/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther[2]/XCUIElementTypeOther/XCUIElementTypeLink
${subMnuAISFibre/AISPlaybox/WifiIssues}    xpath=//XCUIElementTypeOther[3]/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeWebView/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther[2]/XCUIElementTypeOther[3]/XCUIElementTypeLink
${lblInternetProblem}    xpath=//android.webkit.WebView[@index="0"]/android.webkit.WebView[@index="0"]/android.view.View[@index="1"]
${lblInternetProblemQuestion1}    xpath=//android.webkit.WebView[@index="0"]/android.webkit.WebView[@index="0"]/android.widget.ListView[@index="2"]/android.view.View[@index="0"]/android.view.View[@index="0"]
${lblInternetProblemQuestion2}    xpath=//android.webkit.WebView[@index="0"]/android.webkit.WebView[@index="0"]/android.widget.ListView[@index="2"]/android.view.View[@index="1"]/android.view.View[@index="0"]
${lblInternetProblemQuestion3}    xpath=//android.webkit.WebView[@index="0"]/android.webkit.WebView[@index="0"]/android.widget.ListView[@index="2"]/android.view.View[@index="2"]/android.view.View[@index="0"]
${lblAisFibreIssuesQuestion1}    xpath=//android.webkit.WebView[@index="0"]/android.webkit.WebView[@index="0"]/android.widget.ListView[@index="2"]/android.view.View[@index="0"]/android.view.View[@index="0"]
${lblAisFibreIssuesQuestion2}    xpath=//android.webkit.WebView[@index="0"]/android.webkit.WebView[@index="0"]/android.widget.ListView[@index="2"]/android.view.View[@index="1"]/android.view.View[@index="0"]
${lblAisFibreIssuesQuestion3}    xpath=//android.webkit.WebView[@index="0"]/android.webkit.WebView[@index="0"]/android.widget.ListView[@index="2"]/android.view.View[@index="2"]/android.view.View[@index="0"]
${lblAISFibre/AISPlaybox/WifiIssuesPage}    xpath=//XCUIElementTypeOther[3]/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeWebView/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther[2]/XCUIElementTypeOther[2]/XCUIElementTypeStaticText
${subMnuAISFibreIssues}    xpath=//XCUIElementTypeOther[3]/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeWebView/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther[3]/XCUIElementTypeOther/XCUIElementTypeLink/XCUIElementTypeLink/XCUIElementTypeStaticText
${subMnuAISPlayboxIssues}    xpath=//XCUIElementTypeOther[3]/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeWebView/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther[3]/XCUIElementTypeOther[2]/XCUIElementTypeLink/XCUIElementTypeLink/XCUIElementTypeStaticText
${subMnuWifiIssues}    xpath=//XCUIElementTypeOther[3]/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeWebView/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther[3]/XCUIElementTypeOther[3]/XCUIElementTypeLink/XCUIElementTypeLink/XCUIElementTypeStaticText
${lblOtherText}    xpath=//android.webkit.WebView[@index="0"]/android.view.View[@index="3"]
${subMnuAISFibreUsage}    xpath=//XCUIElementTypeOther[3]/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeWebView/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther[2]/XCUIElementTypeOther[2]/XCUIElementTypeLink
${lblAISFibreIssues}    xpath=//android.webkit.WebView[@index="0"]/android.webkit.WebView[@index="0"]/android.view.View[@index="1"]
${lblAISPlayboxIssuesQuestion1}    xpath=//XCUIElementTypeOther[3]/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeWebView/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther[3]/XCUIElementTypeOther/XCUIElementTypeLink/XCUIElementTypeLink/XCUIElementTypeStaticText
${lblAISPlayboxIssuesQuestion2}    xpath=//XCUIElementTypeOther[3]/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeWebView/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther[3]/XCUIElementTypeOther[2]/XCUIElementTypeLink/XCUIElementTypeLink/XCUIElementTypeStaticText
${lblAISPlayboxIssuesQuestion3}    xpath=//XCUIElementTypeOther[3]/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeWebView/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther[3]/XCUIElementTypeOther[3]/XCUIElementTypeLink/XCUIElementTypeLink/XCUIElementTypeStaticText
${lblAISPlayboxIssuesQuestion4}    xpath=//XCUIElementTypeOther[3]/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeWebView/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther[3]/XCUIElementTypeOther[4]/XCUIElementTypeLink/XCUIElementTypeLink/XCUIElementTypeStaticText
${lblAISPlayboxIssues}    xpath=//XCUIElementTypeOther[3]/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeWebView/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther[2]/XCUIElementTypeOther[2]/XCUIElementTypeStaticText
${lblWifiIssues}    xpath=//android.webkit.WebView[@index="0"]/android.webkit.WebView[@index="0"]/android.view.View[@index="1"]
${lblWifiIssuesQuestion1}    xpath=//android.webkit.WebView[@index="0"]/android.webkit.WebView[@index="0"]/android.widget.ListView[@index="2"]/android.view.View[@index="0"]/android.view.View[@index="0"]
${lblWifiIssuesQuestion2}    xpath=//android.webkit.WebView[@index="0"]/android.webkit.WebView[@index="0"]/android.widget.ListView[@index="2"]/android.view.View[@index="1"]/android.view.View[@index="0"]
${lblWifiIssuesQuestion3}    xpath=//android.webkit.WebView[@index="0"]/android.webkit.WebView[@index="0"]/android.widget.ListView[@index="2"]/android.view.View[@index="2"]/android.view.View[@index="0"]
${lblAISFibreUsage}    xpath=//android.webkit.WebView[@index="0"]/android.webkit.WebView[@index="0"]/android.view.View[@index="1"]
${lblAISUsageFibreQuestion1}    xpath=//android.webkit.WebView[@index="0"]/android.webkit.WebView[@index="0"]/android.widget.ListView[@index="2"]/android.view.View[@index="0"]/android.view.View[@index="0"]
