*** Variables ***
${txtHowToUseApplication}    xpath=//XCUIElementTypeStaticText[@name="How to use application" or @name="วิธีใช้งาน Application"]
${btnFirstQuestion}    xpath=//XCUIElementTypeStaticText[@name="What is my AIS?" or @name="บริการ my AIS คืออะไร?"]
${btnSecondQuestion}    xpath=//XCUIElementTypeStaticText[@name="How to subscribe my AIS?" or @name="สมัครบริการ my AIS อย่างไร?"]
${btnThirdQuestion}    xpath=//XCUIElementTypeStaticText[@name="Can I created for my AIS more than one account per one ID Card?" or @name="สามารถสมัครบริการ my AIS ได้มากกว่า 1 Account /1 ID Card ได้หรือไม่?"]
${btnFourthQuestion}    xpath=//XCUIElementTypeStaticText[@name="How to use my AIS?" or @name="วิธีเข้าใช้งาน my AIS"]
${btnFifthQuestion}    xpath=//XCUIElementTypeStaticText[@name="Forgot Password to login to my AIS service?" or @name="ลืมรหัสผ่านสำหรับเข้าใช้ my AIS?"]
${btnSixthQuestion}    xpath=//XCUIElementTypeStaticText[@name="Can I change the master number of my AIS?" or @name="เปลี่ยนหมายเลขหลักของ my AIS ได้หรือไม่?"]
${btnSeventhQuestion}    xpath=//XCUIElementTypeStaticText[@name="Can I use my AIS to go abroad?" or @name="สามารถใช้งาน my AIS ในต่างประเทศได้หรือไม่?"]
${txtAnswer1}    xpath=//XCUIElementTypeApplication[@name="MyAIS"]/XCUIElementTypeWindow[1]/XCUIElementTypeOther[3]/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeTable/XCUIElementTypeCell[2]/XCUIElementTypeTextView
${txtAnswer2}    xpath=//XCUIElementTypeApplication[@name="MyAIS"]/XCUIElementTypeWindow[1]/XCUIElementTypeOther[3]/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeTable/XCUIElementTypeCell[3]/XCUIElementTypeTextView
${txtAnswer3}    xpath=//XCUIElementTypeApplication[@name="MyAIS"]/XCUIElementTypeWindow[1]/XCUIElementTypeOther[3]/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeTable/XCUIElementTypeCell[4]/XCUIElementTypeTextView
${txtAnswer4}    xpath=//XCUIElementTypeApplication[@name="MyAIS"]/XCUIElementTypeWindow[1]/XCUIElementTypeOther[3]/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeTable/XCUIElementTypeCell[5]/XCUIElementTypeTextView
${txtAnswer5}    xpath=//XCUIElementTypeApplication[@name="MyAIS"]/XCUIElementTypeWindow[1]/XCUIElementTypeOther[3]/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeTable/XCUIElementTypeCell[6]/XCUIElementTypeTextView
${txtAnswer6}    xpath=//XCUIElementTypeApplication[@name="MyAIS"]/XCUIElementTypeWindow[1]/XCUIElementTypeOther[3]/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeTable/XCUIElementTypeCell[7]/XCUIElementTypeTextView
${txtAnswer7}    xpath=//XCUIElementTypeApplication[@name="MyAIS"]/XCUIElementTypeWindow[1]/XCUIElementTypeOther[3]/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeTable/XCUIElementTypeCell[8]/XCUIElementTypeTextView
${txtAnswer}      xpath=//android.widget.LinearLayout//android.widget.RelativeLayout/android.widget.TextView[@resource-id="com.ais.mimo.eservice.debug:id/my_ais_library_tab_sub_menu_tv_subtitle"]
${btnBacktoPreviousPage}    xpath=//*[@resource-id="com.ais.mimo.eservice.debug:id/my_ais_library_toolbar_simple_btn_back"]
