*** Variables ***
${lblYourBalance&Statement}    xpath=//*[@name="ตรวจสอบใบแจ้งและยอดเงิน" or @name="Your Balance & Statement"]
${lblAISMonthlyStatement}    xpath=//XCUIElementTypeOther[@name="ตรวจสอบยอดเงินและใบแจ้ง" or @name="Your balance statement"]/XCUIElementTypeOther[2]/XCUIElementTypeOther[1]/XCUIElementTypeLink
${lblAISOne-2-CallCreditBalance}    xpath=//XCUIElementTypeOther[@name="ตรวจสอบยอดเงินและใบแจ้ง" or @name="Your balance statement"]/XCUIElementTypeOther[2]/XCUIElementTypeOther[2]/XCUIElementTypeLink
${lblInvoice/BillAISFiber}    xpath=//XCUIElementTypeOther[@name="ตรวจสอบยอดเงินและใบแจ้ง" or @name="Your balance statement"]/XCUIElementTypeOther[2]/XCUIElementTypeOther[3]/XCUIElementTypeLink
${lblAISMonthlyStatementQuestion1}    //XCUIElementTypeApplication[@name="MyAIS"]/XCUIElementTypeWindow[1]/XCUIElementTypeOther[3]/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeWebView/XCUIElementTypeOther/XCUIElementTypeOther[1]/XCUIElementTypeOther[3]/XCUIElementTypeOther[1]/XCUIElementTypeLink[1]
${lblAISMonthlyStatementQuestion2}    //XCUIElementTypeApplication[@name="MyAIS"]/XCUIElementTypeWindow[1]/XCUIElementTypeOther[3]/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeWebView/XCUIElementTypeOther/XCUIElementTypeOther[1]/XCUIElementTypeOther[3]/XCUIElementTypeOther[2]/XCUIElementTypeLink[1]
${lblAISMonthlyStatementQuestion3}    //XCUIElementTypeApplication[@name="MyAIS"]/XCUIElementTypeWindow[1]/XCUIElementTypeOther[3]/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeWebView/XCUIElementTypeOther/XCUIElementTypeOther[1]/XCUIElementTypeOther[3]/XCUIElementTypeOther[3]/XCUIElementTypeLink[1]
${lblSubAISMonthlyStatement}    xpath=//XCUIElementTypeOther[3]/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeWebView/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther[2]/XCUIElementTypeOther[2]/XCUIElementTypeStaticText
${txtAISOne-2-CallCreditBalance}    xpath=//XCUIElementTypeStaticText[@name="เช็กยอดเงินวัน-ทู-คอล!" or @name="AIS One-2-Call Credit Balance"]
${lblAISOne-2-CallCreditBalanceQuestion1}    xpath=//XCUIElementTypeStaticText[@name="ยอดเงินหายได้อย่างไร?" or @name="What should I do if my prepaid credit disappears?"]
${lblAISOne-2-CallCreditBalanceQuestion2}    xpath=//XCUIElementTypeStaticText[@name="เติมเงินแล้วได้เงินไม่ครบ เงินหายไปไหน?" or @name="Why has my credit disappeared after I topped up?"]
${lblAISOne-2-CallCreditBalanceQuestion3}    xpath=//XCUIElementTypeStaticText[@name="ทำไมยอดเงินจึงติดลบ?" or @name="Why does my prepaid account have a negative balance?"]
${lblAISOne-2-CallCreditBalanceQuestion4}    xpath=//XCUIElementTypeStaticText[@name="ใช้แพ็กเกจโทรฟรีในเครือข่ายแล้ว แต่ทำไมยังถูกหักเงิน?" or @name="I subscribe to the Call Free to an AIS Number Promotion, so why has my credit been deducted?"]
${lblAISOne-2-CallCreditBalanceQuestion5}    xpath=//XCUIElementTypeStaticText[@name="ทำไมจึงได้ SMS เตือนให้เติมเงินตลอดเวลา?" or @name="Why do I receive SMS text messages to top up my credit?"]
${txtInvoice/BillAISFiber}    xpath=//XCUIElementTypeStaticText[@name="Invoice/Bill AIS Fiber" or @name="ใบแจ้งค่าใช้บริการไฟเบอร์"]
${lblInvoice/BillAISFiberQuestion1}    xpath=//XCUIElementTypeLink[@name="Why do I have to pay for two packages?" or @name="ทำไมใบแจ้งค่าใช้บริการจึงมี 2 ยอด? NEW"]
${lblInvoice/BillAISFiberQuestion2}    xpath=(//XCUIElementTypeLink[@name="How can I calculate my usage when I use AIS Fibre?" or @name="วิธีคำนวณค่าใช้บริการ หลังจากติดตั้งเน็ต Fibre"])[1]
${lblYourBalanceStatement}    xpath=//android.view.View[@content-desc="Your balance statement"]
${txtAnswerYourbalanceAndStatement}    xpath=(//XCUIElementTypeOther[@name="banner"])[2]
${lblAISMonthlyStatementQuestionAndAnswer}    xpath=//XCUIElementTypeOther[3]/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeWebView/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther[3]/XCUIElementTypeStaticText
${lblHeadTopic}    //XCUIElementTypeApplication[@name="MyAIS"]/XCUIElementTypeWindow[1]/XCUIElementTypeOther[3]/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeWebView/XCUIElementTypeOther/XCUIElementTypeOther[1]/XCUIElementTypeOther[2]/XCUIElementTypeOther[2]/XCUIElementTypeStaticText[1]
${lblHeadAnswerTopic}     //XCUIElementTypeApplication[@name="MyAIS"]/XCUIElementTypeWindow[1]/XCUIElementTypeOther[3]/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeWebView/XCUIElementTypeOther/XCUIElementTypeOther/XCUIElementTypeOther[3]/XCUIElementTypeStaticText
${lblAISMonthlyStatementQuestion3}    xpath=//android.webkit.WebView[@index="0"]/android.widget.ListView[@index="2"]/android.view.View[@index="2"]/android.view.View[@index="0"]
${txtYourBalanceAndStatement}    xpath=//XCUIElementTypeOther[@name="Your Balance & statement" or @name="ตรวจสอบใบแจ้งและยอดเงิน"]/XCUIElementTypeStaticText
