*** Variables ***
${BalanceTransfer}    Balance Transfer
${ValidityTransfer}    Validity Transfer
${RegisterAISFibre}    Register AIS Fibre/Coverage Checking
${RequestAndChangeWifiPassword}    Request/Change WiFi Password
${CallingMelody}    Calling Melody
${TermAndCondition}    Terms & Conditions
${BalanceTransferDescription}    You can transfer balance to your friend in AIS One2Call! Network with ease and convenience. Just fill out the following details
${BalanceTransferDestinationNumberTitle}    1.Enter destination number
${BlanceTransferAmountTitle}    2.Transfer amount / Baht
${ConfirmBalanceTransfer}    You would like to make a.*baht transfer to the balance of \\d\\d\\d\\d\\d\\d\\d\\d\\d\\d
${BalanceTransferSuccess}    Transaction processed successfully. \nPlease wait for a confirmation SMS.
${BalanceTransferToPostpaidNumber}    The destination number you would like to transfer your balance / validity to\nis not an AIS 3G One2Call! number. \nPlease input other number.    #The destination number you would like to transfer your balance/validity to is not an AIS One-2-Call! number. Please input other number.
${BalanceTransferToDtacNumber}    The number must be an AIS mobile number only. Please enter a new number.
${BalanceTransferToSelfNumber}    You cannot transfer your balance / validity to your own number.\nPlease specify the new number.
${NotInputDestinationNumber}    Please enter correct destination number
${WrongDestinationNumber}    Please enter correct destination number
${WrongDigitNumber}    Please enter correct destination number
${NotSelectAmount}    Please Select Amount
${InsufficientBalanceTransfer}    Insufficient balance
${BalanceTransferToMaxBalanceNumber}    Sorry, the service is unavailable at the moment. Please sign out and try again later.    # Sorry,the service is unaviable at the moment. Please try again
${SourceSuspendNumber}    Balance checking is unaviable at the moment. Please try again later.
${DestinationSuspendNumber}    This service is unavailable at the moment.
${BalanceTransferFromBlacklistNumber}    Your mobile number is not eligible for \nbalance \/ validity transfer service.
${BalanceTransferToBlacklistNumber}    Destination number you have entered is not eligible to use balance/validity transfer.
${BalanceTransferToFromNumberRegisterLessThan90Days}    The Balance/validity Transfer service reserves for only AIS prepaid customers who have been in the system at least 90 days and 30 days for the Validity Transfer Service.
${MnuChangingIVR}    Changing IVR & SMS Language
