*** Variables ***
${HeaderApplyEntertainmentOnTopPackage}    Apply Entertainment on-top Package
${Number}    Number
${ApplyEntertainmentOnTopPackage}    Entertainment Package
${HeaderEntertainment}    Entertainment
${FirstPackageApplyEntertainmentOnTopPackage}    PREMIER FULL HD 299Baht Monthly Free 1 Month
${SecondPackageApplyEntertainmentOnTopPackage}    Monthly fee 499 B. PREMIER FULL HD
${TermAndConditionApplyEntertainmentOnTopPackage}    Terms & Conditions
${HeaderEntertainmentPackage}    Entertainment Package
${FirstPackageName}    PREMIER FULL HD 299Baht Monthly Free 1 Month
${SecondPackageName}    Monthly fee 499 B. PREMIER FULL HD
${FirstPackageDetail}    PREMIER FULL HD monthly package on mobile special price 299 Baht/Month from 399 Baht Free Trial 1 Month.
${SecondPackageDetail}    PREMIER FULL HD on-top package 499B. Enjoy unlimited TV, movies, series, cartoon, sport such as HBO via AIS PLAY and unlimited Internet for AIS PLAY valid for 12 months
${YouHaveSelectPackageSummary}    You have selected
${PackageNameSummary}    PREMIER FULL HD 299Baht Monthly Free 1 Month
${Package499Summary}    Monthly fee 499 B. PREMIER FULL HD
${PackageEffectiveDateSummaryPage}    Package Effective Date
${PackageEffectiveDateDetail}    Your package will be effective immediately after SMS confirmation.
${DialogMessage}    Your requested transaction is not found
${DialogMessageFirstPackageSummary}    Thank you. You will get a confirmation SMS when the transaction is completed shortly.
${DialogMessageSecondPackageSummary}    You are currently using the selected package.Please select a new package again.
${DialogOk}    OK
