*** Variables ***
${HeaderRoamingServiceRates}    Roaming Service Rates
${VoiceCallRoaming}    Voice Call Roaming
${VoiceCallRoamingPleaseSelectCountry}    Please select country and customer type.
${SMSRoaming}    SMS Roaming (Baht/SMS)
${SMSRoamingPleaseSelectCountry}    Please select country and customer type.
${DataRoaming}    Data Roaming
${PleaseSelect}    Please Select
${LocalCall}    Local Call
${CallToThailand}    Call to Thailand
${CallToOtherCountry}    Call to Other Countries
${ReceivingCall}    Receiving Call
${PleaseCountry}    Please select a country.
${PleaseSelectPackageType}    Please select a package type.
${PleaseSpecifyDateAfterCurrentDate}    Please specify start date after current date.
${RoamingCountry}    Roaming country
${CustomerType}    Customer type
${PackageType}    Package type
${GreatSavingRoamingPackages}    Greate Saving Roaming Packages
${Continue}    Continue
${Condition}    Terms & Conditions
${Number}    Number
${Australia}    Australia
${Cameroon}    Cameroon
${AustraliaVoiceCallRoamingLocalCall}    -
${AustraliaVoiceCallRoamingCallToThailand}    -
${AustraliaVoiceCallRoamingCallToOtherCountry}    -
${AustraliaVoiceCallRoamingReceivingCall}    -
${AustraliaSmsRoaming}    -
${AustraliaDataRate}    -
${AustraliaDataRateMinimum}    -
${CameroonVoiceCallRoamingLocalCall}    25
${CameroonVoiceCallRoamingCallToThailand}    100
${CameroonVoiceCallRoamingCallToOtherCountry}    100
${CameroonVoiceCallRoamingReceivingCall}    65
${CameroonSmsRoaming}    20
${CameroonDataRate}    0.35
${CameroonDataRateMinimum}    1 KB
${ApplyRoamingPackagePage}    Apply Roaming Package
${RoamingCountryApplyRoamingPackagePage}    Roaming Country
${AustraliaRoamingCountryApplyRoamingPackagePage}    Australia
${CameroonRoamingCountryApplyRoamingPackagePage}    Cameroon
${PackageTypeApplyRoamingPackagePage}    Package Type
${PleaseSelectPackageTypeApplyRoamingPackagePage}    --Please Select--
${ContinueApplyRoaming}    Continue
${TermAndConditionApplyRoamingPackagePage}    Terms & Conditions
