*** Variables ***
${txtAISFibre}    สำหรับลูกค้าไฟเบอร์ \
${txtAISFibreTopic}    สำหรับลูกค้าไฟเบอร์
${txtSubMnuInternetProblem}    ปัญหาอินเทอร์เน็ต \
${txtSubMnuAisFibreUsage}    การใช้งาน เอไอเอสไฟเบอร์ \
${txtSubMnuAISFibre/AISPlaybox/Wi-FiIssues}    ปัญหา Fibre / Playbox / Wi-Fi \
${txtLblInternetAISFibre}    อินเทอร์เน็ต/ไฟเบอร์
${txtLblInternetProblem}    ปัญหาอินเทอร์เน็ต
${txtLblAisFibreIssues}    ปัญหากล่อง AIS Fibre
${txtSubMnuAISFibreIssues}    ปัญหากล่อง AIS Fibre
${txtSubMnuAisPlayboxIssues}    ปัญหาดูรายการ AIS Playbox
${txtSubMnuWifiIssues}    ปัญหาสัญญาน WI-FI
${txtLblAISFibreAISPlayboxWifiIssues}    ปัญหา Fibre / Playbox / Wi-Fi
${txtLblAISPlayboxIssues}    ปัญหาดูรายการ AIS Playbox
${txtLblWifiIssues}    ปัญหาสัญญาน WI-FI
${txtLblAISFibreUsage}    การใช้งานเอไอเอส ไฟเบอร์
