*** Variables ***
${lblBanner}      xpath=//div[@class="owl-stage"]
${lblAllCardInTransferCardPage}    xpath=//div[@class="cardTemplate"]
${imgKasikornCardTransferCardPage}    xpath=//div[@class="container transfer-card-container ng-scope ng-isolate-scope"]/a[@ng-click="setSelectedItem(item)"][1]//img
${lblTitleKasikornCardTransferCardPage}    xpath=//div[@class="container transfer-card-container ng-scope ng-isolate-scope"]/a[@ng-click="setSelectedItem(item)"][1]//h4
${lblDetailKasikornCardTransferCardPage}    xpath=//div[@class="container transfer-card-container ng-scope ng-isolate-scope"]/a[@ng-click="setSelectedItem(item)"][1]//h5
${imgPTTBlueCardTransferCardPage}    xpath=//div[@class="container transfer-card-container ng-scope ng-isolate-scope"]/a[@ng-click="setSelectedItem(item)"][2]//img
${lblTitlePTTBlueCardTransferCardPage}    xpath=//div[@class="container transfer-card-container ng-scope ng-isolate-scope"]/a[@ng-click="setSelectedItem(item)"][2]//h4
${lblDetailPTTBlueCardTransferCardPage}    xpath=//div[@class="container transfer-card-container ng-scope ng-isolate-scope"]/a[@ng-click="setSelectedItem(item)"][2]//h5
${imgTheOneCardTransferCardPage}    xpath=//div[@class="container transfer-card-container ng-scope ng-isolate-scope"]/a[@ng-click="setSelectedItem(item)"][3]//img
${lblTitleTheOneCardTransferCardPage}    xpath=//div[@class="container transfer-card-container ng-scope ng-isolate-scope"]/a[@ng-click="setSelectedItem(item)"][3]//h4
${lblDetailTheOneCardTransferCardPage}    xpath=//div[@class="container transfer-card-container ng-scope ng-isolate-scope"]/a[@ng-click="setSelectedItem(item)"][3]//h5
${imgPTTBlueCardTransferSelectionPage}    xpath=//div[@class="col-sm-4 col-xs-12"]/img
${imgTheOneCardTransferSelectionPage}    xpath=//div[@class="col-sm-4 col-xs-12"]/img
${lblTitlePTTBlueCardTransferSelectionPage}    xpath=//div[@class="cardTemplate"]/div[@class="col-sm-7 col-xs-12 cardTxtDetail"]/h4
${lblTitleTheOneCardTransferSelectionPage}    xpath=//div[@class="cardTemplate"]/div[@class="col-sm-7 col-xs-12 cardTxtDetail"]/h4
${lblDetailPTTBlueCardTransferSelectionPage}    xpath=//div[@class="cardTemplate"]/div[@class="col-sm-7 col-xs-12 cardTxtDetail "]/p[@ng-bind-html="replaceNewline(selectCard.cardDetail)"]
${lblDetailTheOneCardTransferSelectionPage}    xpath=//div[@class="cardTemplate"]/div[@class="col-sm-7 col-xs-12 cardTxtDetail "]/p[@ng-bind-html="replaceNewline(selectCard.cardDetail)"]
${btnBackTransferSelectionPage}    xpath=//button[@class="btn btn-orange"]    # ปุ่มกลับ
${btnPointsTransferTransferSelectionPage}    xpath=//button[@ng-if="allowTransfer"]    # ปุ่ม โอนคะแนน
${lblMoreDetailTheOneCardTransferSelectionPage}    xpath=//h4[@ng-bind-html="selectCard.desc"]
${lblMoreDetailPTTBlueCardTransferSelectionPage}    xpath=//h4[@ng-bind-html="selectCard.desc"]
${lblConditionHeadTransferSelectionPage}    xpath=//a[@class="ic_transfer_condition"]
${lblDetailConditionTransferSelectionPage}    xpath=//h4[@id="condition"]
${lblTitlePPTBlueCard}    xpath=//*[@id="point_holder"]/div//a[2]//div[2]/h4
${lblDetailPPTBlueCard}    xpath=//*[@id="point_holder"]//div/a[2]//div[2]/h5
${lblTitlePPTBlueCardInCardPage}    xpath=//*[@class="media-heading ng-binding"]
${lblPopUpConditionHeadTransferSelectionPage}    xpath=//*[@class="popup_head"]
${checkboxConditionHeadTransferSelectionPage}    xpath=//*[@type="checkbox"]
${btnNext}        xpath=//*[@ng-click="acceptTransferCondition(data.item)"]
${lblKBankDetailInPage}    xpath=//*[@ng-bind-html="selectCard.desc"]
${lblDetailConditionHeadTransferSelectionPage}    xpath=//*[@id="condition"]
${lblTextTermAndCondition}    xpath=//*[@id="point_holder"]//div/div[4]/a/strong/u
${btnPlusAISPointsEnabled}    xpath=//span[@class="input-group-addon"]/button[@class="btn btn-transfer transfer-plus"]
${btnMinusAISPointsEnabled}    xpath=//span[@class="input-group-addon"]/button[@class="btn btn-transfer transfer-minus"]
${btnPlusAISPointsDisabled}    xpath=//button[@class="btn btn-transfer transfer-plus" and @disabled="disabled"]
${btnMinusAISPointsDisabled}    xpath=//button[@class="btn btn-transfer transfer-minus" and @disabled="disabled"]
${lblAISPointsTransfer}    xpath=//*[@name="pointInput"]
