*** Variables ***
${lblHeaderPopupLogin}    xpath=//div[@class="popup_head b_gap25"]
${txtInputNumber}    xpath=//input[@name="mobileNumber"]
${btnGetOTP}      xpath=//div[@class="column large-6 small-12"]/button
${txtInputOTP}    xpath=//div[@class="column large-6 small-12"]/input[@name="otp"]
${btnConfirmOTP}    xpath=//div[@class="column large-3 small-12"]/button
${btnConfirmOTPDeactive}    xpath=//div[@class="column large-3 small-12 large-6"]
${lblLoginPopupYourPhoneNumber}    xpath=//*[@id="pop_login"]/div/div/div/div/div/div[2]
${lblExpOTP}      xpath=//div[@class="column large-12 t_gap5"]
${btnLogin}       xpath=//a[@ng-click="clickLogin();"]
${tabChrome}      xpath=(//*[(@class='android.widget.FrameLayout' and @content-desc='Chrome')or (@class='android.widget.TextView' and @text='Chrome' and @index="2")])
${btnLogOut}      xpath=//a[@ng-click="clickLogout();"]
${txtInputNumber_mobile}    xpath=//*[@text="รับรหัสผ่าน "]
