*** Variables ***
${icnLine}        xpath=//*[@text="ico-9-emerald"]
${icnFacebook}    xpath=//*[@text="ico-10-emerald"]
${icnContactUs}    xpath=//*[@text="ico-11-emerald"]
${icnMyAIS}       xpath=//*[@text="ico-12-emerald"]
${icnLineEmerald}    xpath=//android.widget.Image[@index="1"]
${TitleLine}      xpath=//android.view.View[@index="0"]/android.view.View[@index="0"]    # โปรดเปิด LINEแล้วดำเนินการต่อ
${imgLineLogo}    xpath=//android.widget.Image[@index="1"]
${lblLine}        xpath=//*[@resource-id="jsLaunchApp"]/android.widget.Button[@index="2"]
${lblFacebookSecurity}    xpath=//div[@id="captcha"]/h3
${imgFacebookLogo}    xpath=//a[@href="/login/"]
${imgContactBanner}    xpath=//div[@class="wecare_page_top"]/img
${lblContactUsHeader}    xpath=//div[@id="wecare_container"]//b
${imgFacebook}    xpath=//h2[@id="homelink"]
${imgSerenadeShare}    xpath=//img[@src="/template/pages/SDWP/assets/images/banner/share-emerald.png"]
${btnShareToFacebook}    xpath=/html/body/app-root/ais-main/ais-landing-page/ais-facebook-share/div/div[2]/div/div/div/div/p/share-button/button/div
${lblFacebookLogoLoginPage}    xpath=//i
${btnFacebookNextLoginPage}    xpath=//div[@data-sigil="login_identify_step_element"]
${btnFacebookRegisterLoginPage}    xpath=//a[@id="signup-button"]
${btnToConditionSerenade}    xpath=//div[@class="role"]/a
${lblConditionPopupHeaderDetail}    xpath=//div[@class="row"]/div[@class="col-md-6 col-sm-6"][1]/h2[@class="title"]
${lblConditionPopupHeaderRequest}    xpath=//div[@class="row"]/div[@class="col-md-6 col-sm-6"][2]/h2[@class="title"][1]
${lblConditionPopupHeaderCondition}    xpath=//div[@class="row"]/div[@class="col-md-6 col-sm-6"][2]/h2[@class="title"][2]
${imgHeaderPlayStore}    xpath=//android.widget.FrameLayout[@resource-id="com.android.vending:id/action_bar_container_container"]//android.widget.ImageView[@index="1"]
${imgMyAISLogoPlayStore}    xpath=//android.view.ViewGroup[@resource-id="com.android.vending:id/item_details_panel"]//android.widget.FrameLayout[@resource-id="com.android.vending:id/title_thumbnail_frame"]/android.widget.ImageView[@resource-id="com.android.vending:id/title_thumbnail"]
${btnInstallPlayStore}    xpath=//android.widget.Button[@resource-id="com.android.vending:id/buy_button"]
${btnOpenPlayStore}    xpath=//android.widget.Button[@resource-id="com.android.vending:id/launch_button"]
