*** Variables ***
${imgFirstBanner}    xpath=//*[@resource-id="service"]/android.view.View[@index="4"]    # img
${imgSecondBanner}    xpath=//*[@resource-id="service"]/android.view.View[@index="5"]    # img
${imgThirdBanner}    xpath=//*[@resource-id="service"]/android.view.View[@index="6"]    # img
${imgFourthBanner}    xpath=//*[@resource-id="service"]/android.view.View[@index="7"]    # img
${lblMobileCare}    xpath=//div[@class="title_content"]
${lblPackage}     xpath=//div[@class="discount_content"]
${lblSpecialService}    xpath=//div[@class="text_title "]/img
${lblSpecialNumber1148}    xpath=//div[@class="colLeft"]/img
${lbleServiceTitle}    xpath=//*[@resource-id="service"]/android.view.View[@index="1"]
${lbleServiceSubtitle1}    xpath=//div[@id="txt_head"]
${lbleServiceSubtitle2}    xpath=//div[@id="txt_head2"]
${lblDataRoamingRow1}    xpath=//div[@id="dataroaming"]/div[1]/div[2]
${lblDataRoamingRow2}    xpath=//div[@id="data-txt2"]
${lblDataRoamingRow3}    xpath=//div[@id="data-txt3"]
${lblCallCenter_Description}    xpath=//*[@id="service-1148"]/div[1]/div[1]
${btnService}     xpath = //div[@class='item page-scroll']//p[.='Service']    #ปุ่ม Service รูปหัวใจ
${lblLogoAIS}     xpath=//*[@text="ais logo"]
${lblLogoAIS}     xpath=//*[@text="ais logo"]
