*** Variables ***
${lblApplyOnTopPackage}    Apply Other OnTop Package
${txtApplyOnTopMonthlyPackage}    Monthly OnTop Packages
${txtApplyOnTopOneTime}    OneTime OnTop Packages
${txtAllNetwork25min}    All Network 25 minutes 2 days ontop package
${txtAllNetwork50min}    All Network 50 minutes 5 days ontop package
${txtGangOnTopNA}    E_P10080046 : Gang ontop package (N/A)
${txtGangOnTop}    Gang ontop package
${txtGSMAddOnSmartWeekend}    GSM Add on Smart Weekend 100 Baht_New 1Y
${txtLoveFree}    Love Free 20 hrs. ontop package
${txtFreeDayTimeOnTop}    P10080086 : Free Daytime ontop package(N/A) \ 55555
${txtPookPunPlus}    Pook Pun Plus topping (AIS + One2Call!)
${txtSmartToppingAISNetwork}    Smart topping AIS network 100B call free 150 min
${txtSmartToppingAllNetwork}    Smart topping all network 100B call free 100 min
${txtApplyOnTopYouHaveSelected}    Select Package Effective Date
${txtApplyOnTopPackageEffectiveDate}    Package effective date
${txtApplyOnTopConfirmDialogSuccess}    Thank you. You will get a confirmation SMS when the transaction is completed shortly.
${txtApplyOnTopInternetMonthly}    Monthly OnTop Packages
${txtApplyOnTopInternetOneTime}    OneTime OnTop Packages
${txtApplyOnTopWifi}    Wifi
${lblCurrentPackageAndService}    Current Package & Service
${txtMainPackage}    Price Plan
${txtOnTopPackage}    OnTop Packages
${txtExpiredDateMainPackage}    Expired date \\d\\d\/\\d\\d\/\\d\\d\\d\\d \\d\\d:\\d\\d:\\d\\d
${txtExpiredDateApplyPackage}    Expired date \\d\\d\/\\d\\d\/\\d\\d\\d\\d \\d\\d:\\d\\d:\\d\\d
${txtISWOP}       iSWOP
${txtXtraPack}    Xtra Pack
${txtXtraNet}     Xtra Net
${txtXtraTalk}    Xtra Talk
${txtiSWOPNONPackage}    iSWOP NONStop package
${txtTerm&Condition}    Terms & Conditions
${ApplyOnTopSelectPackageEffective}    Select package effective date
${ApplyOnTopTalkAndNetOneTime}    OneTime OnTop Package
${TalkAndNetOnTopPackages}    Talk & Net OnTop Package
${InternetOnTopPackages}    Internet OnTop Package
${TalkOnTopPackages}    Talk OnTop Package
${txtApplyOnTopTalkAndNet}    ${EMPTY}
${MaoMaoBuffet}    Mao Mao Buffet
${txtDetailMaoMao19B}    Mao Mao Combo package fee 19B. Unlimited Internet at max speed 384Kbps, Free call to AIS number during 5.00AM5.00PM maximum 60mins/call, Exceed:Voice call 0.99B/minute, Free 10SMS and 5MMS valid for 24 hours.
${PackageEffectiveDateNextBill}    Next billing cycle effective date: \\d\\d\/\\d\\d\/\\d\\d\\d\\d
${PackageEffectiveDateNextDay}    Next day effective date: \\d\\d\/\\d\\d\/\\d\\d\\d\\d
${PackageEffectiveDateImmediately}    Immediately after SMS confirmation. \
${txtYouHaveSelected}    Select Package Effective Date
${txtConfirmDialogEntertrainment}    Thank you. You will get a confirmation SMS when the transaction is completed shortly.
