*** Variables ***
${Payment}        ชำระค่าบริการ
${PaymentBillAISFibre}    ค่าบริการบิลเอไอเอส ไฟเบอร์
${YourUsageCharges}    รายละเอียดค่าใช้บริการ
${PaymentChannels}    ช่องทางการชำระ
${CreditCard}     บัตรเครดิต
${DebitCard}      บัตรเดบิต
${LogoBangkok}    logo_bbl
${PaymentDetail}    สรุปรายละเอียดการชำระเงิน
${DestinationNumberDetail}    หมายเลขที่ต้องการชำระ
${PaymentChannelsDetail}    ช่องทางการชำระ
${CardTypeDetail}    ประเภทบัตร
${AmountDetail}    จำนวนเงิน
${EnterAmountToPaid}    กรุณากรอกยอดที่ต้องการชำระ
${PleaseSelectTypeCard}    กรุณาเลือกช่องทางการชำระ
${EnteredIncorrectPhoneNumber}    หมายเลขโทรศัพท์ไม่ถูกต้อง กรุณาตรวจสอบและระบุใหม่อีกครั้ง
${DestinationNumberIsOne2Call}    หมายเลขที่คุณระบุเป็นหมายเลขในระบบเติมเงิน\nกรุณาตรวจสอบและระบุใหม่อีกครั้ง \
${PleaseSpecifyYourAISMobileNumber}    กรุณาระบุหมายเลขโทรศัพท์ในเครือข่ายเอไอเอส \
${BrandAmex}      brand_amex
${PleaseSelectCardType}    กรุณาเลือกประเภทบัตร
