*** Variables ***
${EmeraldTitleProfile1TypeC}    Welcome
${EmeraldTitleProfile2TypeC}    to AIS Serenade
${EmeraldNumberProfileTypeC}    Mobile No. XXXXXXXX
${EmeraldGreetingProfileTypeC_Downgrade}    We are pleased to take care of
${EmeraldGreetingProfileTypeC_New}    We are pleased to welcome
${EmeraldGreetingProfileTypeC_Sustain}    It is our pleasure to take care of
${EmeraldSegmentProfileTypeC_Downgrade}    as an AIS Serenade Emerald customer
${EmeraldSegmentProfileTypeC_New}    as an AIS Serenade Emerald customer    
${EmeraldSegmentProfileTypeC_Sustain}    as an AIS Serenade Emerald customer    
${EmeraldTimePeriodProfileTypeC}    from \\d\\d/\\d\\d/\\d\\d\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d
${EmeraldAmendmentTypeProfile1TypeC}    This privilege is offered when you apply for Serenade Package.
${HighLightCampaign}    Special privileges are carefully
