*** Variables ***
${EmeraldTitleProfile1TypeE}    Welcome
${EmeraldTitleProfile2TypeE}    to AIS Serenade
${EmeraldNumberProfileTypeE}    Mobile No. XXXXXXXX
${EmeraldGreetingProfileTypeE_Downgrade}    We are pleased to take care of
${EmeraldGreetingProfileTypeE_New}    We are pleased to welcome
${EmeraldGreetingProfileTypeE_Sustain}    It is our pleasure to take care of
${EmeraldSegmentProfileTypeE_Downgrade}    as an AIS Serenade Emerald customer
${EmeraldSegmentProfileTypeE_New}    as an AIS Serenade Emerald customer    
${EmeraldSegmentProfileTypeE_Sustain}    as an AIS Serenade Emerald customer    
${EmeraldTimePeriodProfileTypeE}    from \\d\\d/\\d\\d/\\d\\d\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d
${EmeraldAmendmentTypeProfile1TypeE}    The privilege is offered to selected customers.
${HighLightCampaign}    Special privileges are carefully
