*** Variables ***
${All}            ทั้งหมด
${MyLists}        My Lists
${Privileges}     สิทธิพิเศษ
${Points}         พอยท์
${Recents}        Recents
${Nearby}         Nearby
${Test}           ทดสอบ
${NotFound}       กกก
${Donut}          โดนัท
${NotFoundResult}    ผลการค้นหา 0 รายการ
${FoundResult}    .*
${CampaignCallPoint}    รสนิยม
${CampaignMapPoint}    รสนิยม
${CampaignCallPriv}    อานตี้ แอนส์
${CampaignMapPriv}    FOODLOFT
${NoResult}       ไม่พบข้อมูล
${txtHeadConvertPoints}    แลกเปลี่ยนคะแนน
${AuntieAnne's}    อานตี้ แอนส์
${urlPage}    ais.co.th
${SearchNotFound}    กิวโนะยะ
${Nearby}    Nearby
${FoodAndDrink}    แลกอาหาร เครื่องดื่ม
${VoiceCallAndNet}    แลกค่าโทร ค่าเน็ตฟรี
${Shopping}    แลกช้อปฟรีสะใจ
${DeviceDiscount}    แลกส่วนลดมือถือ
${MovieTickets}    แลกตั๋วหนัง
${AunjaiCollections}    แลกอุ่นใจคอลเลคชั่น
${HotRewards}    ของรางวัลสุดฮ็อต
${ConvertPoints}    แลกเปลี่ยนคะแนน
