*** Variables ***
${TopUp}       เติมเงิน
${Payment}     ชำระค่าบริการ
${TopUpAndPayment}    เติมเงิน/ จ่ายบิล
${Enterdestinationnumberyouwishtotopup}    ระบุหมายเลขโทรศัพท์ที่ต้องการเติมเงิน
${Pleaseselecttopupchannels}    เลือกช่องทางการเติมเงิน
${CreditCardDebitCard}    บัตรเครดิต/เดบิต
${EWallet}     E-Wallet
${RefillCard}    Refill Card
${Selecttopupamount}    เลือกจำนวนเงินที่ต้องการเติมเงิน
${Ten}         10
${Twenty}      20
${Thirty}      30
${Fourty}      40
${Fifty}       50
${OneHunred}    100
${TwoHundred}    200
${ThreeHundred}    300
${FourHundred}    400
${FiveHundred}    500
${SixHundred}    600
${SevenHundred}    700
${EightHundred}    800
${OneThousand}    1,000
${OneThousandandFiveHundred}    1,500
${Next}        ต่อไป
${Pleaseverifyyourtopupinformation}    กรุณาตรวจสอบรายการเติมเงินของคุณอีกครั้งแล้วกด ต่อไป เพื่อทำรายการ
${TermsAndConditions}    เงื่อนไขบริการ
${More}        เพิ่มเติม
${Back}        กลับ
${Number}      หมายเลข
${Topupchannel}    ช่องทาง
${Cardtype}    ประเภทบัตร
${Amount}      จำนวนเงิน
${Cardnumber}    เลขที่บัตร
${Expirydate}    วันหมดอายุ
${CVV}         CVV
${OK}          ตกลง
${Cancel}      ยกเลิก
${TopUpSummary}    สรุปรายละเอียด
${Summaryoftopup}    สรุปรายละเอียดการเติมเงิน
${Topuptonumber}    หมายเลขที่ต้องการเติมเงิน
${EnterPINcode}    ระบุรหัสบัตรเติมเงิน 16 หลัก
${Withpin}     รหัสบัตรเติมเงิน
${PleaseEnterTheDestinationNumberForTopUp}    กรุณาระบุหมายเลขโทรศัพท์ ที่คุณต้องการเติมเงิน
${PleaseSpecifyA10digitMobileNumber}    กรุณาระบุหมายเลขโทรศัพท์ เป็น ตัวเลข 10 หลัก
${YouHaveEnteredInvalidMobileNumber}    คุณระบุหมายเลขโทรศัพท์ไม่ถูกต้อง
${DestinationNumberNotAIS}    บริการนี้สำหรับลูกค้าเอไอเอสเท่านั้น กรุณาระบุหมายเลขเอไอเอสใหม่อีกครั้ง
${DestinationNumberAISpostpaid}    คุณไม่สามารถเติมเงินได้ เนื่องจากหมายเลขปลายทางไม่ได้อยู่ในระบบ One-2-Call!
${PleaseSelectPaymentChannels}    กรุณาเลือกช่องทางการชำระ
