*** Variables ***
${HeaderRoamingServiceRates}    อัตราค่าบริการโรมมิ่ง
${VoiceCallRoaming}    อัตราค่าโทร
${VoiceCallRoamingPleaseSelectCountry}    โปรดเลือกประเทศและระบบ
${SMSRoaming}    ส่งข้อความ\n(บาท/ข้อความ)
${SMSRoamingPleaseSelectCountry}    โปรดเลือกประเทศและระบบ
${DataRoaming}    ดาต้าโรมมิ่ง
${PleaseSelect}    โปรดเลือก
${LocalCall}    โทร\nในประเทศ
${CallToThailand}    โทรกลับ\nประเทศไทย
${CallToOtherCountry}    โทรไป\nประเทศอื่นๆ
${ReceivingCall}    รับสาย
${PleaseCountry}    กรุณาเลือกประเทศที่ต้องการสมัคร
${PleaseSelectPackageType}    กรุณาเลือกประเภทแพ็กเกจที่ต้องการสมัคร
${PleaseSpecifyDateAfterCurrentDate}    กรุณาระบุวันเริ่มใช้งานมากกว่าวันที่ปัจจุบัน
${RoamingCountry}    ประเทศที่ต้องการสมัคร
${CustomerType}    ระบบของหมายเลขที่ต้องการสมัคร
${PackageType}    ประเภทแพ็กเกจที่ต้องการ
${GreatSavingRoamingPackages}    แพ็กเกจโรมมิ่งราคาประหยัด
${Continue}    ดำเนินการต่อ
${Condition}    เงื่อนไขบริการ
${Number}    หมายเลข
${AustraliaVoiceCallRoamingLocalCall}    -
${AustraliaVoiceCallRoamingCallToThailand}    -
${AustraliaVoiceCallRoamingCallToOtherCountry}    -
${AustraliaVoiceCallRoamingReceivingCall}    -
${AustraliaSmsRoaming}    -
${AustraliaDataRate}    -
${AustraliaDataRateMinimum}    -
