*** Variables ***
${HeaderApplyRoamingPackage}    สมัครแพ็กเกจโรมมิ่ง
${Australia}    ออสเตรเลีย
${China}       จีน
${England}     อังกฤษ
${RoamingPackage}    ประเทศที่ต้องการสมัคร
${CustomerType}    ระบบของหมายเลขที่ต้องการสมัคร
${PackageType}    ประเภทแพ็กเกจที่ต้องการ
${DialogMessageNoCountrySelect}    กรุณาเลือกประเทศที่ต้องการสมัคร
${DialogMessageNoCustomerTypeSelect}    กรุณาเลือกระบบของหมายเลขที่ต้องการสมัคร
${DialogMessageNoPackageTypeSelect}    กรุณาเลือกประเภทแพ็กเกจที่ต้องการสมัคร
${SpecifyEffectiveDate}    กำหนดวันเริ่มแพ็กเกจ
${DialogMessageNoDateSelect}    กรุณาเลือกวันและเวลาเริ่มใช้งานแพ็กเกจ
${DialogMessageSelectYesterday}    กรุณาระบุวันเริ่มใช้งานมากกว่าวันที่ปัจจุบัน
${Month1}      ม.ค.
${Month2}      ก.พ
${Month3}      มี.ค.
${Month4}      เม.ย.
${Month5}      พ.ค.
${Month6}      มิ.ย.
${Month7}      ก.ค.
${Month8}      ส.ค.
${Month9}      ก.ย.
${Month10}     ต.ค.
${Month11}     พ.ย.
${Month12}     ธ.ค.
${NonStopDataRoamZoneA1DaySelectedNameSummaryPage}    NonStop DataRoam Zone A 1Day Selected Networks
${NonStopDataRoamZoneA1DaySelectedPriceSummaryPage}    350
${NonStopDataRoamZoneA1DaySelectedValiditySummaryPage}    1
${NonStopDataRoamZoneA1DaySelectedStartFromSummaryPage}    หลังจากได้รับ SMS/Email ยืนยัน
${NonStopDataRoamZoneA1DaySelectedToSummaryPage}    ตามที่ระบุใน SMS/Email ยืนยัน\n(ตามเวลาประเทศไทย)
${NonStopDataRoamZoneB1DayAllNetworksInChinaNameSummaryPage}    Non-Stop DataRoam Zone B 1Day All Networks in China    #Non-Stop DataRoam Zone B 1Day All Networks in China - Non-Stop, 500 MB with max speed* 1วัน
${NonStopDataRoamZoneB1DayAllNetworksInChinaPriceSummaryPage}    450
${NonStopDataRoamZoneB1DayAllNetworksInChinaValiditySummaryPage}    1
${NonStopDataRoamZoneB1DayAllNetworksInChinaStartFromSummaryPage}    หลังจากได้รับ SMS/Email ยืนยัน
${NonStopDataRoamZoneB1DayAllNetworksInChinaToSummaryPage}    ตามที่ระบุใน SMS/Email ยืนยัน\n(ตามเวลาประเทศไทย)
${HotDealVoiceRoam150MinutesNameSummaryPage}    Hot Deal Voice Roam 150Minutes
${HotDealVoiceRoam150MinutesPriceSummaryPage}    1,350
${HotDealVoiceRoam150MinutesValiditySummaryPage}    7
${HotDealVoiceRoam150MinutesStartFromSummaryPage}    หลังจากได้รับ SMS/Email ยืนยัน
${HotDealVoiceRoam150MinutesToSummaryPage}    ตามที่ระบุใน SMS/Email ยืนยัน\n(ตามเวลาประเทศไทย)
${SuperValueVoiceRoam20Min7DayNameSummaryPage}    Super Value VoiceRoam 20 Min 7 Day
${SuperValueVoiceRoam20Min7DayPriceSummaryPage}    350
${SuperValueVoiceRoam20Min7DayValiditySummaryPage}    7
${SuperValueVoiceRoam20Min7DayStartFromSummaryPage}    หลังจากได้รับ SMS/Email ยืนยัน
${SuperValueVoiceRoam20Min7DayToSummaryPage}    ตามที่ระบุใน SMS/Email ยืนยัน\n(ตามเวลาประเทศไทย)
${DialogYourSubscribedPackageWillBeReady}    แพ็กเกจที่คุณสมัคร จะมีผลใช้งานหลังจากได้รับ SMS หรืออีเมลยืนยัน\nเมื่อแพ็กเกจที่คุณสมัคร มีผลใช้งานได้แล้ว\nกรุณาปิดเปิดเครื่องก่อนเริ่มใช้งานแพ็กเกจ
${SMSConfirmNonStopDataRoamZoneA1DayImmediate}    Zone A Non-Stop DataRoam 1Day Selected Networks starting from \ \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d.\\d\\d to \ \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d.\\d\\d \\(Thailand Time\\)
${SMSConfirmNonStopDataRoamZoneB1DayImmediate}    Zone B Non-Stop DataRoam 1Day Selected Networks starting from \ \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d.\\d\\d to \ \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d.\\d\\d \\(Thailand Time\\)
${SMSConfirmHotDealVoiceRoam150MinsImmediate}    Hot Deal Voice Roam 1350Baht 150Mins for calling to phone in Thailand/roaming country \\& receiving call excludes roaming in ship/airplane. Starting from \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d \\(Thailand Time\\). Check at www.ais.co.th/roaming/Hotdealvoice/hotdeal.html
${SMSConfirmSuperValueVoiceRoam20MinsImmediate}    Super Value VoiceRoam 20 Mins for calling to phone in Thailand/roaming country \\& receiving call excludes roaming in ship/airplane. starting from \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d \\(Thailand Time\\). Check at
${SMSConfirmNonStopDataRoamZoneA1DayFuture}    คุณสมัครแพ็กล่วงหน้า Zone A Non-Stop DataRoam 1Day Selected Networks \ ระบบจะตัดเงิน \\d*\.\\d\\dบ\. \ วันที่ \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\dน. เวลาไทย
${SMSConfirmNonStopDataRoamZoneB1DayFuture}    คุณสมัครแพ็กล่วงหน้า Zone B Non-Stop DataRoam 1Day Selected Networks \ ระบบจะตัดเงิน \\d*.\\d\\dบ. \ วันที่ \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\dน. เวลาไทย
${SMSConfirmHotDealVoiceRoam150MinsFuture}    Hot Deal Voice Roam 1350Baht 150Mins for calling to phone in Thailand/roaming country \\& receiving call excludes roaming in ship/airplane. Starting from \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d \\(Thailand Time\\). Check at www.ais.co.th/roaming/Hotdealvoice/hotdeal.html
${SMSConfirmSuperValueVoiceRoam20MinsFuture}    Super Value VoiceRoam 20 Mins for calling to phone in Thailand/roaming country \\& receiving call excludes roaming in ship/airplane. starting from \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d \\(Thailand Time\\). Check at
${DialogMessageSelectMoreThan30Days}    กำหนดวันเริ่มใช้งานเกิน 30 วัน
${DialogMessageNoStartTime}    กรุณาเลือกวันและเวลาเริ่มใช้งานแพ็กเกจ
${DialogCurrentAISPostpaidSelectAIS12Call}    แพ็กเกจที่คุณสมัครเป็นแพ็กเกจสำหรับระบบ เอไอเอส รายเดือน ปัจจุบันคุณใช้งานในระบบ เอไอเอส วันทูคอล! กรุณาเลือกระบบของหมายเลขที่ต้องการสมัครเป็น เอไอเอส วันทูคอล! และทำการสมัครแพ็กเกจใหม่อีกครั้ง
${DialogMessageNoStateSelect}    โปรดเลือกรัฐ/เมือง
${DateStartAndEndBaseOnThailand}    วันและเวลาเมื่อเทียบกับเวลาประเทศไทย
${ConVertDateTimeToThailandTimeRex}    \\d\\d .* \\d\\d\\d\\d \\d\\d:\\d\\d น.
${TheStartAndEndDateOfYourSelected}    แพ็กเกจที่คุณเลือก วันเริ่มต้นและสิ้นสุดแพ็กเกจยึดตามเวลาประเทศไทย
