*** Variables ***
${contentSerenadePrivileges}    สิทธิพิเศษในการเป็นเซเรเนด
${contentSerenadeCardAndSticker}    บัตรเซเรเนดและสติ๊กเกอร์จอดรถ
${FAQHeader}      ถามตอบ
${nameSpecialCampaignAndPrivileges}    แคมแปญและสิทธิพิเศษ
${SerenadePrivilegesQ1}    เซเรเนดแต่ละประเภทแตกต่างกันอย่างไร?
${SerenadePrivilegesQ2}    เซเรเนด กรุ๊ป พริวิเลจ คืออะไร สนใจสมัครต้องทำอย่างไร?
${SerenadeCardAndStickerQ1}    Serenade Card มีประโยชน์อย่างไร
${SerenadeCardAndStickerQ2}    จะได้รับ Serenade Sticker เมื่อไหร่
${topicNameSerenadePrivileges}    สิทธิพิเศษลูกค้าเซเรเนด
${topicNameSerenadeCardSticker}    บัตรเซเรเนดและสติ๊กเกอร์จอดรถ
${workAroundWordTitleSerenadePrivileges}    สิทธิพิเศษลูกค้าเซเรเนด
${ConsultAgent}    ผู้ช่วย
${AskAunjai}    ถาม${SPACE}อุ่นใจ
${MainPackageAndOntopPackage}    แพ็กเกจหลัก/แพ็กเกจเสริม
${InternetAndAISFiber}    อินเทอร์เน็ต/ไฟเบอร์
${YourBalanceAndStatement}    ตรวจสอบใบแจ้งและยอดเงิน
${InternationalRoaming}    การใช้งานต่างประเทศ
${SMSCancellationAndInquiries}    การยกเลิก SMS โฆษณา
${SpecialCampaignAndPrivileges}    แคมเปญและสิทธิพิเศษ
${TitleHowToUseApp}    วิธีใช้งาน Application
${HowToUse}    วิธีใช้งาน
