*** Variables ***
${Register}       สมัคร my AIS
${AISAccount}     บัญชี my AIS
${MyProfile}      ข้อมูลของคุณ
${CreditDebit}    ข้อมูลบัตรเครดิต/เดบิต
${AISOnlineStore}    AIS Online Store
${AISWebsite}     AIS Website
${AISFacebook}    AIS Facebook
${AISTwitter}     AIS Twitter
${AISLine}        AIS Line
${Settings}       ตั้งค่า
${LogOut}         ออกจากระบบ
${CreateMyAIS_MobileNumber}    หมายเลขโทรศัพท์ / อินเทอร์เน็ต
${CreateMyAIS_IDCardNumber}    เลขที่บัตรประชาชน 13 หลัก
${CreateMyAIS_Email}    อีเมล
${CreateMyAIS_Back}    กลับ
${CreateMyAIS_RequestOTP}    รับรหัสผ่าน
${Start}          *
${AISCustomer}    ลูกค้าเอไอเอส
${ServiceYear}    คุณอยู่กับ เอไอเอส .+
${YourBillCycle}    รอบบิล
${BillCycle_Start-End}    รอบบิลของคุณตั้งแต่ :
${BillCycle_Start-End_Ans}    วันที่ \\d\\d ถึงวันที่ \\d\\d ของทุกเดือน
${PaymentDueDate}    วันครบกำหนดชำระวันที่ :
${PaymentDueDate_Ans}    [1-9][0-9]* ของทุกเดือน
${BillingAddress}    ที่อยู่ในการจัดส่งเอกสาร
${FirstLastName}    ชื่อ - นามสกุล :
${Address}        ที่อยู่ :
${LogoAISWebSite}    ais logo
${SettingLanguage}    ภาษา
${SettingNotification}    แจ้งเตือน
${SettingPasscodeLock}    การล็อกรหัส
${SettingTermsAndConditions}    เงื่อนไขบริการ
${facebook}       facebook
${LINE}           LINE
${Twitter}        Tweets by AIS (@AIS_Thailand) – Twitter
${FacebookHeader}    Facebook
${TwitterHeader}    Twitter
${LineHeader}     Line
${FullService}    ครบทุกบริการออนไลน์
${DetailFullService}    ที่ให้คุณจัดการทุกหมายเลขภายในบัญชีของคุณ เพียงล็อกอินเดียว
${EasyStep}    สมัคร my AIS ได้ง่ายๆ
${step1}    1.
${step2}    2.
${step3}    3.
${CreateWithMobile}    สมัครด้วยหมายเลขโทรศัพท์ หรืออินเทอร์เน็ต
${AddMultiple}    เพิ่มหมายเลขสมาชิกภายในบัญชี
${ConfirmAndStart}    ยืนยันและเริ่มใช้งานได้ทันที
${CreateMyAIS}    Create my AIS
${urlLineBrowser}    .*line.me
${CreditCardHeader}    บัตรเครดิต/เดบิตของคุณ
${NoCreditCard}    ไม่พบรายการที่ต้องการค้นหา
${YourAccount}    บัญชีของคุณ
${CardInformation}    ข้อมูลบัตรเครดิต/เดบิตของคุณสามารถชำระค่าบริการ และเติมเงินผ่าน my AIS
${MaximumCard}    สามารถบันทึกบัตรเครดิตได้สูงสุด 3 บัตร
${HeaderMyAISAccount}    บัญชี my AIS
${TitleMyAISAccount}    บัญชีของคุณ
${MyAISAccountMainMunber}    หมายเลขหลัก
${MyAISAccountEmail}    อีเมล์
${MyAISAccountPassword}    รหัสผ่าน
${HeaderMyList}    หมายเลขในบัญชี my AIS ของคุณ
${ManageMyAISAccount}    จัดการหมายเลขในบัญชี my AIS ของคุณ
${MyAccountNumberInMylist}    หมายเลขในบัญชี my AIS ของคุณ
${MyAccountAisPostpaid}    เอไอเอส รายเดือน
${MyAccountAisFibre}    เอไอเอส ไฟเบอร์
${MyProfile_BillMedia}    ช่องทางการรับใบแจ้งค่าใช้บริการ
${MyProfile_BillMediaPreference}    ช่องทางการรับใบแจ้งค่าใช้บริการ :
${MyProfile_BillMediaPreferredBillLanguage}    ภาษาที่แสดงบนใบแจ้งค่าใช้บริการ :
