*** Variables ***
# F1_Home_1_1_Y_1_2
${CardCurrentPackage}    แพ็กเกจปัจจุบัน
${CurrentPackage}    แพ็กเกจปัจจุบันของคุณ
${TitleYourValueAddedService}    บริการเสริม
${More}        รายละเอียด
# F1_Home_1_1_Y_2_2
${ValidPackage}    แพ็กเกจคงเหลือ
# F1_Home_1_1_Y_3_2
${CardAISCloud}    พื้นที่ใช้งาน AIS Cloud+
${Photos}      Photos
${Videos}      Videos
${Music}       Music
${Files}       Files
${RegisterCloud}    สมัครฟรี
# F1_Home_1_1_Y_4_2
${ViewCloud}    ดูข้อมูล
# F1_Home_1_1_Y_5_2
${CardRoaming}    แพ็กเกจโรมมิ่งปัจจุบัน
${NoRoamingPackage}    คุณยังไม่ได้สมัครแพ็กเกจโรมมิ่ง
${NoRoamingPackageDescription}    คุณสามารถสมัคร แพ็กเกจโรมมิ่งในราคาสุดคุ้ม เพื่อใช้งานอินเทอร์เน็ต/โทรและส่ง SMS ขณะอยู่ที่ต่างประเทศ
# F1_Home_1_1_Y_6_2
# F1_Home_1_1_Y_7_2
${TitleCurrentPackage}    แพ็กเกจปัจจุบันของคุณ
${HeaderCurrentPackage}    แพ็กเกจหลัก
${HeaderPackageInternet}    แพ็กเกจ Internet
${btnApplyPackage}    สมัครแพ็กเสริม
${MsgConditions}    เงื่อนไขบริการ
# F1_Home_1_1_Y_8_2
# F1_Home_1_1_Y_9_2
${btnTH}          TH
${btnEN}          EN
${CloudPlus}    Cloud+
${Password}    รหัสผ่าน
${Email}       อีเมล
${btnRegister}    ลงทะเบียน
# F1_Home_1_1_Y_10_2
${btnLoginCloudPlus}    เข้าใช้งาน
${ForgotPasswordCloudPlus}    ลืมรหัสผ่าน?
${NotRegisteredCloudPlus}    คุณมีบัญชีหรือยัง? \
${CreateAnAccountCloudPlus}    สร้างบัญชี
# F1_Home_1_1_Y_11_2
${TitleApplyRoamingPackage}    สมัครแพ็กเกจโรมมิ่ง
${RoamingCountry}    ประเทศที่ต้องการสมัคร
${CustomerType}    ระบบของหมายเลขที่ต้องการสมัคร
${PackageType}    ประเภทแพ็กเกจที่ต้องการ
# F1_Home_1_1_Y_12_2
${CurrentPackageAndRemaining}    แพ็กเกจปัจจุบัน/ยอดคงเหลือ
${PackageList}    คุณไม่มีแพ็กเกจดาต้าโรมมิ่ง
# F1_Home_1_2_Y_13_2
${HeaderTopUp}    เติมเงิน
${TabTopUp}    เติมเงิน
${SelectTopUpChannel}    เลือกช่องทางการเติมเงิน
${ChxBoxCreditCard}    บัตรเครดิต
${ChxBoxDebitCard}    บัตรเดบิต
${ChxBoxMPay}    mPAY Wallet
${ChxBoxCashcard}    บัตรเติมเงิน
${TapDestinationNumber}    ระบุหมายเลขโทรศัพท์ที่ต้องการเติมเงิน
${TapSelectTopUpAmount}    เลือกจำนวนเงินที่ต้องการเติมเงิน
${SelectBoxPleaseSelect}    ระบุ
${BeforeConfirm}    กรุณาตรวจสอบรายการเติมเงินของคุณอีกครั้งแล้วกด ต่อไป เพื่อทำรายการ
${btnNext}        ต่อไป
# F1_Home_1_1_Y_14_2
${YourCurrentBalanceDetail}    รายละเอียดค่าใช้บริการรอบบิลปัจจุบัน
${FromDate}    จากวันที่
${ToDate}    ถึงวันที่
${YourCurrentBalance}    ค่าบริการรอบปัจจุบัน
${Vat}    (ไม่รวม VAT ค่าบริการรายเดือน ค่าสินค้าและบริการ)
${UsageDetail}    รายละเอียดการใช้งาน
${Unit}    หน่วยที่ใช้
${Charge}    ค่าบริการ(฿)
${DomesticCharges}    ค่าใช้บริการภายในประเทศ
${GPRSServiceBase}    ค่าใช้บริการภายในประเทศ
${VoiceCharges}    ค่าโทร
${Nationwide}    โทรทั่วไทย
${Internet}    Internet
${SMS}    SMS
${MMS}    MMS
${CurrentDomesticCharge}    รวมค่าใช้บริการภายในประเทศ
${CurrentChargesBeforeVAT}    รวมค่าใช้บริการ
${TotalCurrentChargesIncludeVAT}    รวมค่าใช้บริการทั้งสิ้น (รวม VAT 7%) \
${TotalCurrentCharge}    รวมค่าใช้บริการทั้งสิ้น
${TermAndCondition}    เงื่อนไขบริการ
# F1_Home_1_1_Y_15_2
# F1_Home_1_1_Y_16_2
${Camera}      แสกน
# F1_Home_1_1_Y_17_2
${mnuRegister}    สมัคร my AIS
${mnuMyProfile}    ข้อมูลของคุณ
${mnuAISOnlineStore}    AIS Online Store
${mnuAISWebsite}    AIS Website
${mnuAISFacebook}    AIS Facebook
${mnuAISTwitter}    AIS Twitter
${mnuAISLine}    AIS Line
${mnuSettings}    ตั้งค่า
${mnuLogout}    ออกจากระบบ
# F1_Home_1_1_Y_18_2
${MainPage}    หน้าหลัก
${CurrentBalance}    ยอดเงินคงเหลือ
${CurrentValidDate}    ใช้งานได้ถึงวันที่
${CreditAndDebitCard}    ข้อมูลบัตรเครดิต/เดบิต
${UserMobileNumber}    \\d{3}-\\d{3}-\\d{4}
${PointHome}    AIS Point
${CurrentCharges}    ยอดรอบปัจจุบัน
${Balance}    ยอดค้างชำระ
# F1_Home_1_1_Y_19_2
${CustomerAIS}    ลูกค้าเอไอเอส
${Mylist}    My Lists
${Recent}    Recents
${HeaderOnTopPackage}    แพ็กเสริมอื่นๆ
${YourUsageCharges}    รายละเอียดค่าใช้บริการ
${PaymentChannels}    ช่องทางการชำระ>>>>>>> .r14882
