*** Variables ***
${HeaderInternationalRoamingService}    บริการระหว่างประเทศ
${Number}     Number
${InternationalRoamingService}    บริการข้ามแดนอัตโนมัติ (IR)
${TermAndConditionInternationalService}    เงื่อนไขบริการ
${DialogMessageOnInternationalRoamingService}    คุณเปิดบริการข้ามแดนอัตโนมัติ(IR) เรียบร้อยแล้ว กรุณารอรับ SMS ยืนยันการทำรายการ
${DialogMessageOffInternationalRoamingService}    คุณปิดบริการข้ามแดนอัตโนมัติ(IR) เรียบร้อยแล้ว กรุณารอรับ SMS ยืนยันการทำรายการ
${DialogOK}    ตกลง
${InternationalCallService}    บริการโทรทางไกลระหว่างประเทศ
${DialogMessageOnInternationalCallServiceAndIDD}    บริการข้ามแดนอัตโนมัติ (IR) ต้องเปิดใช้งานร่วมกับบริการโทรทางไกลระหว่างประเทศ ระบบจะดำเนินการเปิดบริการให้อัตโนมัติ เพื่อให้คุณสามารถใช้งานได้ตามต้องการ
${DialogMessageOnInternationalCallService}    คุณเปิดบริการโทรทางไกลระหว่างประเทศเรียบร้อยแล้ว กรุณารอรับ SMS ยืนยันการทำรายการ
${DialogMessageOffInternationalCallService}    คุณปิดบริการโทรทางไกลระหว่างประเทศเรียบร้อยแล้ว กรุณารอรับ SMS ยืนยันการทำรายการ
