*** Variables ***
${PlatinumTitleProfile1TypeA}    Welcome
$PlatinumTitleProfile2TypeA}    to AIS Serenade
${PlatinumNumberProfileTypeA}    Mobile No. XXXXXXXX
${PlatinumGreetingProfileTypeA_Downgrade}    It is our pleasure to take care of \
${PlatinumGreetingProfileTypeA_New}    We are pleased to welcome \
${PlatinumGreetingProfileTypeA_Sustain}    It is our pleasure to take care of \
${PlatinumSegmentProfileTypeA_Downgrade}    as an AIS Serenade Platinum customer
${PlatinumSegmentProfileTypeA_New}    as an AIS Serenade Platinum customer
${PlatinumSegmentProfileTypeA_Sustain}    as an AIS Serenade Platinum customer
${PlatinumTimePeriodProfileTypeA}    from \\d\\d/\\d\\d/\\d\\d\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d
${PlatinumAmendmentTypeProfile1TypeA}    This privilege is offered when AIS numbers and AIS service are rounded up under the same identification number.
${HighLightCampaign}    Special privileges are carefully selected
${Privilege}      Offers from 15,000 participating stores
${Service}        exclusively for AIS Serenade Customers
${Activities}     Enrich the experience with exclusive activities\nfor Serenade Customers
${SurpriseCampaign}    Earn a chance to receive
${Amendment_TypeA_Normal}    This privilege is offered when AIS numbers and AIS service are rounded up under the same identification number.
