*** Variables ***
${GoldTitleProfile1TypeWS}    Welcome
${GoldTitleProfile2TypeWS}    to AIS Serenade
${GoldNumberProfileTypeWS}    Mobile No. XXXXXXXX
${GoldGreetingProfileTypeWS_Downgrade}    It is our pleasure to take care of \
${GoldGreetingProfileTypeWS_New}    We are pleased to welcome \
${GoldGreetingProfileTypeWS_Sustain}    It is our pleasure to take care of \
${GoldSegmentProfileTypeWS_Downgrade}    as an AIS Serenade Gold customer
${GoldSegmentProfileTypeWS_New}    as an AIS Serenade Gold customer
${GoldSegmentProfileTypeWS_Sustain}    as an AIS Serenade Gold customer
${GoldTimePeriodProfileTypeWS}    from \\d\\d/\\d\\d/\\d\\d\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d
${GoldAmendmentTypeProfile1TypeWS}    This privilege is offered because you are a valued AIS employee.
${HighLightCampaign}    Special privileges are carefully selected
${Privilege}      Offers from 15,000 participating stores
${Service}        exclusively for AIS Serenade Customers
${Activities}     Enrich the experience with exclusive activities\nfor Serenade Customers
${SurpriseCampaign}    Earn a chance to receive
${Amendment_TypeWS_Normal}    This privilege is offered because you are a valued AIS employee.
