*** Variables ***
${PlatinumTitleProfile1TypeC}    Welcome
$PlatinumTitleProfile2TypeC}    to AIS Serenade
${PlatinumNumberProfileTypeC}    Mobile No. XXXXXXXX
${PlatinumGreetingProfileTypeC_Downgrade}    It is our pleasure to take care of \
${PlatinumGreetingProfileTypeC_New}    We are pleased to welcome \
${PlatinumGreetingProfileTypeC_Sustain}    It is our pleasure to take care of \
${PlatinumSegmentProfileTypeC_Downgrade}    as an AIS Serenade Platinum customer
${PlatinumSegmentProfileTypeC_New}    as an AIS Serenade Platinum customer
${PlatinumSegmentProfileTypeC_Sustain}    as an AIS Serenade Platinum customer
${PlatinumTimePeriodProfileTypeC}    from \\d\\d/\\d\\d/\\d\\d\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d
${PlatinumAmendmentTypeProfile1TypeC}    This privilege is offered when you apply for Serenade Package.
${HighLightCampaign}    Special privileges are carefully selected
${Privilege}      Offers from 15,000 participating stores
${Service}        exclusively for AIS Serenade Customers
${Activities}     Enrich the experience with exclusive activities\nfor Serenade Customers
${SurpriseCampaign}    Earn a chance to receive
${Amendment_TypeC_Normal}    This privilege is offered when you apply for Serenade Package.
