*** Variables ***
${GoldTitleProfile2TypeC}    to AIS Serenade
${GoldNumberProfileTypeC}    Mobile No. XXXXXXXX
${GoldGreetingProfileTypeC_Downgrade}    It is our pleasure to take care of \
${GoldGreetingProfileTypeC_New}    We are pleased to welcome \
${GoldGreetingProfileTypeC_Sustain}    It is our pleasure to take care of \
${GoldSegmentProfileTypeC_Downgrade}    as an AIS Serenade Gold customer
${GoldSegmentProfileTypeC_New}    as an AIS Serenade Gold customer
${GoldSegmentProfileTypeC_Sustain}    as an AIS Serenade Gold customer
${GoldTimePeriodProfileTypeC}    from \\d\\d/\\d\\d/\\d\\d\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d
${GoldAmendmentTypeProfile1TypeC}    This privilege is offered when you apply for Serenade Package.
${HighLightCampaign}    Special privileges are carefully selected
${Privilege}      Offers from 15,000 participating stores
${Service}        exclusively for AIS Serenade Customers
${Activities}     Enrich the experience with exclusive activities\nfor Serenade Customers
${SurpriseCampaign}    Earn a chance to receive
${Amendment_TypeC_Normal}    This privilege is offered when you apply for Serenade Package.
${GoldTitleProfile1TypeC}    Welcome
