*** Variables ***
${GoldTitleProfile1TypeE}    Welcome
${GoldTitleProfile2TypeE}    to AIS Serenade
${GoldNumberProfileTypeE}    Mobile No. XXXXXXXX
${GoldGreetingProfileTypeE_Downgrade}    It is our pleasure to take care of \
${GoldGreetingProfileTypeE_New}    We are pleased to welcome \
${GoldGreetingProfileTypeE_Sustain}    It is our pleasure to take care of \
${GoldSegmentProfileTypeE_Downgrade}    as an AIS Serenade Gold customer
${GoldSegmentProfileTypeE_New}    as an AIS Serenade Gold customer
${GoldSegmentProfileTypeE_Sustain}    as an AIS Serenade Gold customer
${GoldTimePeriodProfileTypeE}    from \\d\\d/\\d\\d/\\d\\d\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d
${GoldAmendmentTypeProfile1TypeE}    The privilege is offered to selected customers.
${HighLightCampaign}    Special privileges are carefully selected
${Privilege}      Offers from 15,000 participating stores
${Service}        exclusively for AIS Serenade Customers
${Activities}     Enrich the experience with exclusive activities\nfor Serenade Customers
${SurpriseCampaign}    Earn a chance to receive
${Amendment_TypeE_Normal}    The privilege is offered to selected customers.
