*** Variables ***
${GoldTitleProfile1TypeA}    Welcome
${GoldTitleProfile2TypeA}    to AIS Serenade
${GoldNumberProfileTypeA}    Mobile No. XXXXXXXX
${GoldGreetingProfileTypeA_Downgrade}    It is our pleasure to take care of \
${GoldGreetingProfileTypeA_New}    We are pleased to welcome \
${GoldGreetingProfileTypeA_Sustain}    It is our pleasure to take care of \
${GoldSegmentProfileTypeA_Downgrade}    as an AIS Serenade Gold customer
${GoldSegmentProfileTypeA_New}    as an AIS Serenade Gold customer
${GoldSegmentProfileTypeA_Sustain}    as an AIS Serenade Gold customer
${GoldTimePeriodProfileTypeA}    from \\d\\d/\\d\\d/\\d\\d\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d
${GoldAmendmentTypeProfile1TypeA}    This privilege is offered when AIS numbers and AIS service are rounded up under the same identification number.
${HighLightCampaign}    Special privileges are carefully selected
${Privilege}      Offers from 15,000 participating stores
${Service}        exclusively for AIS Serenade Customers
${Activities}     Enrich the experience with exclusive activities\nfor Serenade Customers
${SurpriseCampaign}    Earn a chance to receive
${Amendment_TypeA_Normal}    This privilege is offered when AIS numbers and AIS service are rounded up under the same identification number.
