*** Variables ***
${PlatinumTitleProfile1TypeE}    Welcome
$PlatinumTitleProfile2TypeE}    to AIS Serenade
${PlatinumNumberProfileTypeE}    Mobile No. XXXXXXXX
${PlatinumGreetingProfileTypeE_Downgrade}    It is our pleasure to take care of \
${PlatinumGreetingProfileTypeE_New}    We are pleased to welcome \
${PlatinumGreetingProfileTypeE_Sustain}    It is our pleasure to take care of \
${PlatinumSegmentProfileTypeE_Downgrade}    as an AIS Serenade Platinum customer
${PlatinumSegmentProfileTypeE_New}    as an AIS Serenade Platinum customer
${PlatinumSegmentProfileTypeE_Sustain}    as an AIS Serenade Platinum customer
${PlatinumTimePeriodProfileTypeE}    from \\d\\d/\\d\\d/\\d\\d\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d
${PlatinumAmendmentTypeProfile1TypeE}    The privilege is offered to selected customers.
${HighLightCampaign}    Special privileges are carefully selected
${Privilege}      Offers from 15,000 participating stores
${Service}        exclusively for AIS Serenade Customers
${Activities}     Enrich the experience with exclusive activities\nfor Serenade Customers
${SurpriseCampaign}    Earn a chance to receive
${Amendment_TypeE_Normal}    The privilege is offered to selected customers.
