*** Variables ***
${PlatinumTitleProfile1TypeF}    Welcome
$PlatinumTitleProfile2TypeF}    to AIS Serenade
${PlatinumNumberProfileTypeF}    Mobile No. XXXXXXXX
${PlatinumGreetingProfileTypeF_Downgrade}    It is our pleasure to take care of \
${PlatinumGreetingProfileTypeF_New}    We are pleased to welcome \
${PlatinumGreetingProfileTypeF_Sustain}    It is our pleasure to take care of \
${PlatinumSegmentProfileTypeF_Downgrade}    as an AIS Serenade Platinum customer
${PlatinumSegmentProfileTypeF_New}    as an AIS Serenade Platinum customer
${PlatinumSegmentProfileTypeF_Sustain}    as an AIS Serenade Platinum customer
${PlatinumTimePeriodProfileTypeF}    from \\d\\d/\\d\\d/\\d\\d\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d
${PlatinumAmendmentTypeProfile1TypeF}    This privilege is offered after the combination between the service fee of main packages and add-on packages.
${HighLightCampaign}    Special privileges are carefully selected
${Privilege}      Offers from 15,000 participating stores
${Service}        exclusively for AIS Serenade Customers
${Activities}     Enrich the experience with exclusive activities\nfor Serenade Customers
${SurpriseCampaign}    Earn a chance to receive
${Amendment_TypeF_Normal}    This privilege is offered after the combination between the service fee of main packages and add-on packages.
