*** Variables ***
${PlatinumTitleProfile1TypeWS}    Welcome
$PlatinumTitleProfile2TypeWS}    to AIS Serenade
${PlatinumNumberProfileTypeWS}    Mobile No. XXXXXXXX
${PlatinumGreetingProfileTypeWS_Downgrade}    It is our pleasure to take care of \
${PlatinumGreetingProfileTypeWS_New}    We are pleased to welcome \
${PlatinumGreetingProfileTypeWS_Sustain}    It is our pleasure to take care of \
${PlatinumSegmentProfileTypeWS_Downgrade}    as an AIS Serenade Platinum customer
${PlatinumSegmentProfileTypeWS_New}    as an AIS Serenade Platinum customer
${PlatinumSegmentProfileTypeWS_Sustain}    as an AIS Serenade Platinum customer
${PlatinumTimePeriodProfileTypeWS}    from \\d\\d/\\d\\d/\\d\\d\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d
${PlatinumAmendmentTypeProfile1TypeWS}    This privilege is offered because you are a valued AIS employee.
${HighLightCampaign}    Special privileges are carefully selected
${Privilege}      Offers from 15,000 participating stores
${Service}        exclusively for AIS Serenade Customers
${Activities}     Enrich the experience with exclusive activities\nfor Serenade Customers
${SurpriseCampaign}    Earn a chance to receive
${Amendment_TypeWS_Normal}    This privilege is offered because you are a valued AIS employee.
