*** Variables ***
${EmeraldTitleProfile1TypeF}    Welcome
${EmeraldTitleProfile2TypeF}    to AIS Serenade
${EmeraldNumberProfileTypeF}    Mobile No. XXXXXXXX
${EmeraldGreetingProfileTypeF_Downgrade}    It is our pleasure to take care of \
${EmeraldGreetingProfileTypeF_New}    We are pleased to welcome \
${EmeraldGreetingProfileTypeF_Sustain}    It is our pleasure to take care of \
${EmeraldSegmentProfileTypeF_Downgrade}    as an AIS Serenade Emerald customer
${EmeraldSegmentProfileTypeF_New}    as an AIS Serenade Emerald customer
${EmeraldSegmentProfileTypeF_Sustain}    as an AIS Serenade Emerald customer
${EmeraldTimePeriodProfileTypeF}    from \\d\\d/\\d\\d/\\d\\d\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d
${EmeraldAmendmentTypeProfile1TypeF}    This privilege is offered after the combination between the service fee of main packages and add-on packages.
${HighLightCampaign}    Special privileges are carefully
${Privilege}      Offers from 15,000 participating stores
${Service}        บริการที่ใส่ใจทุกความต้องการ
${Activities}     เปิดประสบการณ์ประทับใจกับกิจกรรมสุดพิเศษ
${SurpriseCampaign}    ร่วมสนุกลุ้นของขวัญพิเศษ
${Amendment_TypeF_Normal}    This privilege is offered after the combination between the service fee of main packages and add-on packages.
