*** Variables ***
${GoldTitleProfile1TypeN}    Welcome
${GoldTitleProfile2TypeN}    to AIS Serenade
${GoldNumberProfileTypeN}    Mobile No. XXXXXXXX
${GoldGreetingProfileTypeN_Downgrade}    It is our pleasure to take care of \
${GoldGreetingProfileTypeN_Upgrade}    We are pleased to welcome \
${GoldGreetingProfileTypeN_New}    We are pleased to welcome \
${GoldGreetingProfileTypeN_Sustain}    It is our pleasure to take care of \
${GoldSegmentProfileTypeN_Downgrade}    as an AIS Serenade Gold customer
${GoldSegmentProfileTypeN_Upgrade}    as an AIS Serenade Gold customer
${GoldSegmentProfileTypeN_New}    as an AIS Serenade Gold customer
${GoldSegmentProfileTypeN_Sustain}    as an AIS Serenade Gold customer
${GoldTimePeriodProfileTypeN}    from \\d\\d/\\d\\d/\\d\\d\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d
${GoldAmendmentTypeProfile1TypeN}    This privilege is offered as our appreciation for your support in the past year.
${HighLightCampaign}    Special privileges are carefully selected
${Privilege}      Offers from 15,000 participating stores
${Service}        exclusively for AIS Serenade Customers
${Activities}     Enrich the experience with exclusive activities\nfor Serenade Customers
${SurpriseCampaign}    Earn a chance to receive
${Amendment_TypeN_Normal}    This privilege is offered as our appreciation for your support in the past year.
