*** Variables ***
${PlatinumTitleProfile1TypeN}    Welcome
${PlatinumTitleProfile2TypeN}    to AIS Serenade
${PlatinumNumberProfileTypeN}    Mobile No. XXXXXXXX
${PlatinumGreetingProfileTypeN_Downgrade}    It is our pleasure to take care of \
${PlatinumGreetingProfileTypeN_New}    We are pleased to welcome \
${PlatinumGreetingProfileTypeN_Sustain}    It is our pleasure to take care of \
${PlatinumSegmentProfileTypeN_Downgrade}    as an AIS Serenade Platinum customer
${PlatinumSegmentProfileTypeN_New}    as an AIS Serenade Platinum customer
${PlatinumSegmentProfileTypeN_Sustain}    as an AIS Serenade Platinum customer
${PlatinumTimePeriodProfileTypeN}    from \\d\\d/\\d\\d/\\d\\d\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d
${PlatinumAmendmentTypeProfile1TypeN}    This privilege is offered as our appreciation for your support in the past year.
${HighLightCampaign}    Special privileges are carefully selected
${Privilege}      Offers from 15,000 participating stores
${Service}        exclusively for AIS Serenade Customers
${Activities}     Enrich the experience with exclusive activities\nfor Serenade Customers
${SurpriseCampaign}    Earn a chance to receive
${Amendment_TypeN_Normal}    This privilege is offered as our appreciation for your support in the past year.
