*** Variables ***
${GoldTitleProfile1TypeF}    Welcome
${GoldTitleProfile2TypeF}    to AIS Serenade
${GoldNumberProfileTypeF}    Mobile No. XXXXXXXX
${GoldGreetingProfileTypeF_Downgrade}    It is our pleasure to take care of \
${GoldGreetingProfileTypeF_New}    We are pleased to welcome \
${GoldGreetingProfileTypeF_Sustain}    It is our pleasure to take care of \
${GoldSegmentProfileTypeF_Downgrade}    as an AIS Serenade Gold customer
${GoldSegmentProfileTypeF_New}    as an AIS Serenade Gold customer
${GoldSegmentProfileTypeF_Sustain}    as an AIS Serenade Gold customer
${GoldTimePeriodProfileTypeF}    from \\d\\d/\\d\\d/\\d\\d\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d
${GoldAmendmentTypeProfile1TypeF}    This privilege is offered after the combination between the service fee of main packages and add-on packages.
${HighLightCampaign}    Special privileges are carefully selected
${Privilege}      Offers from 15,000 participating stores
${Service}        exclusively for AIS Serenade Customers
${Activities}     Enrich the experience with exclusive activities\nfor Serenade Customers
${SurpriseCampaign}    Earn a chance to receive
${Amendment_TypeF_Normal}    This privilege is offered after the combination between the service fee of main packages and add-on packages.
