*** Variables ***
${TopUp}       Top Up
${Payment}     Payment
${TopUpAndPayment}    Top Up/Payment
${EnterDestinationNumberYouWishToTopup}    Enter destination number you wish to top up
${PleaseSelectTopupChannels}    Please select top up channels
${CreditCardDebitCard}    Credit Card/Debit Card
${EWallet}     E-Wallet
${RefillCard}    Cash Card
${SelectTopupAmount}    Select top up amount
${Ten}         10
${Twenty}      20
${Thirty}      30
${Fourty}      40
${Fifty}       50
${OneHunred}    100
${TwoHundred}    200
${ThreeHundred}    300
${FourHundred}    400
${FiveHundred}    500
${SixHundred}    600
${SevenHundred}    700
${EightHundred}    800
${OneThousand}    1,000
${OneThousandandFiveHundred}    1,500
${Next}        Next
${PleaseVerifyYourTopupInformation}    Please verify your top up information and click Next to confirm transaction.
${TermsAndConditions}    Terms & Conditions
${More}        More
${Back}        Back
${Number}      Number
${Topupchannel}    Top up channel
${Cardtype}    Card type
${Amount}      Amount
${Cardnumber}    Card number
${Expirydate}    Expiry date
${CVV}         CVV
${OK}          OK
${Cancel}      Cancel
${TopUpSummary}    Top Up Summary
${Summaryoftopup}    Summary of top up
${Topuptonumber}    Top up to number
${EnterPINcode}    Enter 16 digits PIN code.
${Withpin}     With pin
${PleaseEnterTheDestinationNumberForTopUp}    Please enter the destination number for top up.
${PleaseSpecifyA10digitMobileNumber}    Please specify a 10-digit mobile number.
${YouHaveEnteredInvalidMobileNumber}    You have entered invalid mobile number.
${DestinationNumberNotAIS}    The number must be an AIS mobile number only. Please enter a new number.
${DestinationNumberAISpostpaid}    Your request is not completed because the destination number is not in One-2-Call! network.
${PleaseSelectPaymentChannels}    Please select payment channels
${NotSelectTopUpAmount}    Select top up amount
${PleaseEnterA16DigitsPINcode}    Please enter a 16 digits PIN code.
${Enter16digitsPINcode}    Enter 16 digits PIN code.
${YouHaveEnteredIncorrectPINcode}    You have entered incorrect PIN code.\nPlease try again.
${DestinationNumberMaxBalance}    Your top up cannot be processed at this time due to the remaining balance of destination number has exceeded the allowing limit for 10,000 Baht.
${YourUsageCharges}    Your usage charges
${EnterDestinationNumberYouWishToPayment}    Enter destination number you wish to payment.
${MobileNumberAndInternetNo}    Mobile Number. / Internet No.
${NoOutstandingBalance}    No outstanding balance
${AdvancePayment}    Advance payment
${YourPaymentAmount}    Your payment amount
${PaymentChannels}    Payment channel
${Manage}      Manage
${PleaseVerifyYourPaymentInformation}    Please verify your payment information and click Next to confirm your transaction.
${BillingCycle}    Billing cycle
${DueDate}     Due date
${YourBalance}    Your balance
${TotalBillingAmount}    Total billing amount
${YourCreditDebitCardInformationForPaymentAndTopupviaMyAIS}    Your credit/debit card information for payment and top up via my AIS.
${MaximumCreditDebitCard3ea}    Maximum credit/debit card 3 ea.
${DetailCreditDebitCard}    Your Credit/Debit Card
${InputAmount0Baht}    Please enter the amount to be paid.
${YouHaveEnteredIncorrectPhoneNumber}    You have entered incorrect phone number. Please check and try again.
${PleaseSpecifyYourAISmobileNumber}    Please specify your AIS mobile number.
${MobileNumberLessThan10Digits}    0147852
${MobileNumbeNotCorrect}    6666147853
${MobileNumbeNotAIS}    0917240177
${PintRefillCard}    5555555555555555
${DeleteCreditCard}    Would you like to remove this card?
${YourCreditDebitCard}    Credit/Debit Card detail
${Credit/Debit}    Your Credit/Debit Card
${Confirm}     Confirm
${PaymentDetail}    Payment Detail
${PaymentChannelInPaymentDetailPage}    Payment channel
${CreditDebitCardInPaymentDetailPage}    Credit card/Debit card
${YourCredit/Debit}    Credit/debit card details
${Credit/Debitmsg}    Your credit/debit card information for payment and top up via my AIS.
${MobileToupNum}    0925384973
${Bank}        Testing ACS
${BangKoknamk}    Welcome to Bangkok Bank's Online Payment System "iPay"
${PaymentPageInputPrepaidNumber}    Destination number you have entered is One2Call! number.\nPlease check and try again.
${PaymentDetailsInAMEXCard}    Payment details
${DestinationNumber}    Destination number
${RegXXCardNumber}    \\d{4}\\-\\d{2}XX\\-X{4}\\-\\d{4}
${RegStarCardNumber}    \\d{4}\\s\\d{2}[\\*]{2}\\s[\\*]{4}\\s\\d{4}
${Nine}        09
${Eight}       08
${Seven}       07
${Six}         06
${Five}        05
${Four}        04
${Three}       03
${Two}         02
${One}         01
${Eleven}      11
${Twelve}      12
&{cardNum}        Visa=4546 28** **** 8110    MasterCard=5444 85** **** 5118    JCB=3569 99** **** 8938
${TapSelectTopUpAmount}    Select top up amount
${PostpaidNumber}    0937019824
${TopUpChannels}    Top up channel
${Other}   Other
${MaximumCredit/DebitCard3ea}    Maximum credit/debit card 3 ea.
