*** Variables ***
${Register}       Create my AIS
${MyProfile}      My Profile
${AISOnlineStore}    AIS Online Store
${AISWebsite}     AIS Website
${AISFacebook}    AIS Facebook
${AISTwitter}     AIS Twitter
${AISLine}        AIS Line
${Settings}       Setting
${LogOut}         Log Out
${CreateMyAIS_MobileNumber}    Mobile Number / Internet Number
${CreateMyAIS_IDCardNumber}    ID Card Number (13 digits)
${CreateMyAIS_Email}    Email
${CreateMyAIS_Back}    Back
${CreateMyAIS_RequestOTP}    Request OTP
${Start}          *
${AISCustomer}    AIS Customer
${ServiceYear}    Service year .+
${YourBillCycle}    Bill Cycle
${BillCycle_Start-End}    Bill Cycle (Start date \ End date)
${BillCycle_Start-End_Ans}    From \\d\\d to \\d\\d of every month.
${PaymentDueDate}    Payment Due Date :
${PaymentDueDate_Ans}    [1-9][0-9]* of every month.
${BillingAddress}    Billing Address
${FirstLastName}    First \ Last name :
${Address}        Address :
${LogoAISWebSite}    ais logo
${SettingLanguage}    Language
${SettingPasscodeLock}    Passcode Lock
${SettingNotification}    Notification
${SettingTermsAndConditions}    Terms & Conditions
${facebook}       facebook
${LINE}           LINE
${Twitter}        Tweets by AIS (@AIS_Thailand) – Twitter
${urlLineBrowser}    .*line.me
${AISAccount}     my AIS Account
${CardInformation}    Your credit/debit card information for payment and top up via my AIS.
${NoCreditCard}    Your requested transaction is not found.
${MaximumCard}    Maximum credit/debit card 3 ea.
${FullService}    Full service in one account
${DetailFullService}    A single login gets you into a convenient way to managing your account.
${EasyStep}       Easy step to create an account
${CreateWithMobile}    Create with mobile number/internet number.
${AddMultiple}    Add multiple mobile numbers to account.
${ConfirmAndStart}    Confirm and start using.
${step1}          1.
${step2}          2.
${step3}          3.
${CreditDebit}    Your Credit/Debit Card
${CreditCardHeader}    Credit/Debit Card detail
${NoCreditCard}    Your requested transaction is not found.
${YourAccount}    my AIS Account
${RegisterFacebook}    Sign Up for Facebook
${HeaderMyAISAccount}    my AIS Account
${TitleMyAISAccount}    my AIS Account
${MyAISAccountMainMunber}    Main number
${MyAISAccountEmail}    Email address
${MyAISAccountPassword}   Password
