*** Variables ***
${HeaderApplyRoamingPackage}    Apply Roaming Package
${Australia}    Australia
${China}       China
${England}     England
${RoamingPackage}    Roaming country
${CustomerType}    Customer type
${PackageType}    Package type
${DialogMessageNoCountrySelect}    Please select a country.
${DialogMessageNoCustomerTypeSelect}    Please select your customer type.
${DialogMessageNoPackageTypeSelect}    Please select a package type.
${SpecifyEffectiveDate}    Specify Effective Date Of Your Selected Package
${DialogMessageNoDateSelect}    Please specify start time.
${DialogMessageSelectYesterday}    Please specify start date after current date.
${Month1}      Jan
${Month2}      Feb
${Month3}      Mar
${Month4}      Apr
${Month5}      May
${Month6}      Jun
${Month7}      Jul
${Month8}      Aug
${Month9}      Sep
${Month10}     Oct
${Month11}     Nov
${Month12}     Dec
${NonStopDataRoamZoneA1DaySelectedNameSummaryPage}    NonStop DataRoam Zone A 1Day Selected Networks
${NonStopDataRoamZoneA1DaySelectedPriceSummaryPage}    350
${NonStopDataRoamZoneA1DaySelectedValiditySummaryPage}    1
${NonStopDataRoamZoneA1DaySelectedStartFromSummaryPage}    After receiving SMS/Email confirmation
${NonStopDataRoamZoneA1DaySelectedToSummaryPage}    As SMS/Email confirmation\n(Thailand Time)
${NonStopDataRoamZoneB1DayAllNetworksInChinaNameSummaryPage}    Non-Stop DataRoam Zone B 1Day All Networks in China
${NonStopDataRoamZoneB1DayAllNetworksInChinaPriceSummaryPage}    450
${NonStopDataRoamZoneB1DayAllNetworksInChinaValiditySummaryPage}    1
${NonStopDataRoamZoneB1DayAllNetworksInChinaStartFromSummaryPage}    After receiving SMS/Email confirmation
${NonStopDataRoamZoneB1DayAllNetworksInChinaToSummaryPage}    As SMS/Email confirmation\n(Thailand Time)
${HotDealVoiceRoam150MinutesNameSummaryPage}    Hot Deal Voice Roam 150Minutes
${HotDealVoiceRoam150MinutesPriceSummaryPage}    1,350
${HotDealVoiceRoam150MinutesValiditySummaryPage}    7
${HotDealVoiceRoam150MinutesStartFromSummaryPage}    After receiving SMS/Email confirmation
${HotDealVoiceRoam150MinutesToSummaryPage}    As SMS/Email confirmation\n(Thailand Time)
${SuperValueVoiceRoam20Min7DayNameSummaryPage}    Super Value VoiceRoam 20 Min 7 Day
${SuperValueVoiceRoam20Min7DayPriceSummaryPage}    350
${SuperValueVoiceRoam20Min7DayValiditySummaryPage}    7
${SuperValueVoiceRoam20Min7DayStartFromSummaryPage}    After receiving SMS/Email confirmation
${SuperValueVoiceRoam20Min7DayToSummaryPage}    As SMS/Email confirmation\n(Thailand Time)
${DialogYourSubscribedPackageWillBeReady}    Your subscribed package will be ready for use after receiving SMS or email confirmation. When your subscribed package is effective, please turn your device offon before using your package.
${SMSConfirmNonStopDataRoamZoneA1DayImmediate}    Zone A Non-Stop DataRoam 1Day Selected Networks starting from \ \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d.\\d\\d to \ \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d.\\d\\d \\(Thailand Time\\)
${SMSConfirmNonStopDataRoamZoneB1DayImmediate}    Zone B Non-Stop DataRoam 1Day Selected Networks starting from \ \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d.\\d\\d to \ \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d.\\d\\d \\(Thailand Time\\)
${SMSConfirmHotDealVoiceRoam150MinsImmediate}    Hot Deal Voice Roam 1350Baht 150Mins for calling to phone in Thailand/roaming country \\& receiving call excludes roaming in ship/airplane. Starting from \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d \\(Thailand Time\\). Check at www.ais.co.th/roaming/Hotdealvoice/hotdeal.html
${SMSConfirmSuperValueVoiceRoam20MinsImmediate}    Super Value VoiceRoam 20 Mins for calling to phone in Thailand/roaming country \\& receiving call excludes roaming in ship/airplane. starting from \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d \\(Thailand Time\\). Check at
${SMSConfirmNonStopDataRoamZoneA1DayFuture}    You have requested to subscribe Zone A Non-Stop DataRoam 1Day Selected Networks. \ Your balance will be deducted \\d*.\\d* Baht on \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d TH time. \ Please top up to maintain sufficient balance.
${SMSConfirmNonStopDataRoamZoneB1DayFuture}    You have requested to subscribe Zone B Non-Stop DataRoam 1Day Selected Networks. \ Your balance will be deducted \\d*.\\d* Baht on \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d TH time. \ Please top up to maintain sufficient balance.
${SMSConfirmHotDealVoiceRoam150MinsFuture}    Hot Deal Voice Roam 1350Baht 150Mins for calling to phone in Thailand/roaming country \\& receiving call excludes roaming in ship/airplane. Starting from \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d \\(Thailand Time\\). Check at www.ais.co.th/roaming/Hotdealvoice/hotdeal.html
${SMSConfirmSuperValueVoiceRoam20MinsFuture}    Super Value VoiceRoam 20 Mins for calling to phone in Thailand/roaming country \\& receiving call excludes roaming in ship/airplane. starting from \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d \\(Thailand Time\\). Check at
${DialogMessageSelectMoreThan30Days}    Please specify start date more than 30 days.
${DialogMessageNoStartTime}    Please specify start time.
${DialogCurrentAISPostpaidSelectAIS12Call}    You are subscribing to the package(s) of AIS Postpaid, your current customer type is AIS One2Call!. Please reselect customer type to AIS One2Call! and subscribe to the package again.
${DialogMessageNoStateSelect}    Select State First
${DateStartAndEndBaseOnThailand}    Date and time converted to Thailand time.
