*** Variables ***
${HeaderRoamingServiceRates}    Roaming Service Rates
${VoiceCallRoaming}    Voice Call Roaming
${VoiceCallRoamingPleaseSelectCountry}    Please select country and customer type
${SMSRoaming}    SMS Roaming\ \n\ (Baht/SMS)
${SMSRoamingPleaseSelectCountry}    Please select country and customer type
${DataRoaming}    Data Roaming
${PleaseSelect}    Please Select
${LocalCall}    Local call
${CallToThailand}    Call to Thailand
${CallToOtherCountry}    Call to other countries
${ReceivingCall}    Receiving call
${PleaseCountry}    Please select a country.
${PleaseSelectPackageType}    Please select a package type.
${PleaseSpecifyDateAfterCurrentDate}    Please specify start date after current date.
${RoamingCountry}    Roaming country
${CustomerType}    Customer type
${PackageType}    Package type
${GreatSavingRoamingPackages}    Great Saving Roaming Packages
${Continue}    Continue
${Condition}    Terms & Conditions
${Number}    Number
${AustraliaVoiceCallRoamingLocalCall}    -
${AustraliaVoiceCallRoamingCallToThailand}    -
${AustraliaVoiceCallRoamingCallToOtherCountry}    -
${AustraliaVoiceCallRoamingReceivingCall}    -
${AustraliaSmsRoaming}    -
${AustraliaDataRate}    -
${AustraliaDataRateMinimum}    -
