*** Variables ***
${AISFibre}    AIS Fibre \
${AISFibreTopic}    AIS Fibre
#${SubMnuInternetProblem}    Internet Problem \
#${SubMnuAisFibreUsage}    AIS Fibre Usage \
#${SubMnuAISFibre/AISPlaybox/Wi-FiIssues}    AIS Fibre/AIS Playbox/Wi-Fi Issues \
${InternetAISFibre}    Internet & AIS Fibre
${InternetProblem}    Internet Problem
${AisFibreIssues}    AIS Fibre Issues
${SubMnuAISFibreIssues}    AIS Fibre Issues
${SubMnuAisPlayboxIssues}    AIS Playbox Issues
${SubMnuWifiIssues}    Wi-Fi Issues
${AISFibreAISPlayboxWifiIssues}    AIS Fibre/AIS Playbox/Wi-Fi Issues
${AISPlayboxIssues}    AIS Playbox Issues
${WifiIssues}    Wi-Fi Issues
${AISFibreUsage}    AIS Fibre Usage
