*** Variables ***
${HeaderApplyEntertainmentOnTopPackage}    Apply Entertainment on-top Package
${Number}    Number
${ApplyEntertainmentOnTopPackage}    Entertainment Package
${HeaderEntertainment}    Entertainment
${FirstPackageApplyEntertainmentOnTopPackage}    PREMIER FULL HD 299Baht Monthly Free 1 Month
${SecondPackageApplyEntertainmentOnTopPackage}    Monthly fee 499 B. PREMIER FULL HD
${TermAndConditionApplyEntertainmentOnTopPackage}    Terms & Conditions
${HeaderEntertainmentPackage}    Entertainment Package
${FirstPackageName}    PREMIER FULL HD 299Baht Monthly Free 1 Month
${FirstPackageDetail}    PREMIER FULL HD monthly package on mobile special price 299 Baht/Month from 399 Baht Free Trial 1 Month.
${YouHaveSelectPackageSummary}    You have selected
${PackageNameSummary}    PREMIER FULL HD 299Baht Monthly Free 1 Month
${PackageEffectiveDateSummaryPage}    Package Effective Date
${PackageEffectiveDateDetail}    Your package will be effective immediately after SMS confirmation.
${DialogMessage}    Your requested transaction is not found
${lblDialogMessageSummary}    Thank you. You will get a confirmation SMS when the transaction is completed shortly.
${DialogOk}    OK
