*** Variables ***
${Quickenu}    Quick Menu
${AskAunjai}    Ask Aunjai
${TopUp}       Top Up
${ApplyOnTopPackage}    Apply OnTop Package
${PointsAndPrivileges}    Points & Privileges
${RegisterAISFibre}    Register AIS Fibre
${Search}      Search
${AISFacebook}    AIS Facebook
${AISLine}     AIS Line
${AISOnlineStore}    AIS Online Store
${AISTwitter}    AIS Twitter
${AISWebsite}    AIS Website
${ApplyEntertainmentOnTopPackage}    Apply Entertainment On-Top Package
${TitleApplyEntertainmentOnTopPackage}    Apply Entertainment on-top Package
${ApplyInternetOnTopPackage}    Apply Internet On-Top Package
${ApplyOtherOnTopPackage}    Apply Other On-Top Package
${ApplyRoamingPackage}    Apply Roaming Package
${RoamingPackage}    Roaming Package
${AskAunjai}    Ask Aunjai
${BalanceTransfer}    Balance Transfer
${BalanceTransferUsageDetails}    Balance Transfer Usage Details
${CallingMelody}    Calling Melody
${ChangePricePlan}    Change Price Plan
${CurrentPackageAndRemaining}    Current Package & Remaining
${Fee}         Fee
${HelpAndSupport}    Help & Support
${InternetAndValueAddedService}    Internet/Value Added Service
${LogOutMyAIS}    Log Out
${MyProfile}    My Profile
${MyProfile}    My Profile
${PointsAndPrivileges_Quick}    Points & Privileges
${Register}    Register
${RegisterAISFibreAndCoverageChecking}    Register AIS Fibre/Coverage Checking
${Service}     Service
${Services}    Services
${Setting}     Setting
${TopUp}       Top Up
${TopUpUsageDetails}    Top Up Usage Details
${TopUpAndPayment}    Top Up/Payment
${UsageDetailHistory}    Usage Detail History
${ValidityTransfer}    Validity Transfer
${ValidityTransferUsageDetails}    Validity Transfer Usage Details
${VoiceCall}    Voice Call
${YourCreditAndDebitCard}    Your Credit/Debit Card
${YourCurrentPackage}    Your Current Package
${YourCurrentPackages}    Your Current Packages
${UsageDetails}    Usage Details
${CheckUsageHistory}    You can check usage history for last 3 days.
${NewRelease}    \ New Release
${HotNews}     \ Hot News
${TopChart}    \ Top Chart
${RecommendedSong}    \ Recommended Song
${EnterDestinationNumber}    1.Enter Destination Number
${TransferAmount}    2.Transfer amount / Baht
${TransferAmountAndDay}    2.Transfer amount / Days
${TalkNetPlan}    Talk & Net Plan
${Privilege}    Privileges
${SubPackageRoaming}    Roaming Package
${IVRLanguage}    IVR Language
${SMSLanguage}    SMS Language
${HowToUseApplication}    How to use application
${fldMobileNumberLogout}    Mobile Number / Internet Number
${NameMyprofile}    Khun .+
${NumberMatch}    \\d{3}-\\d{3}-\\d{4}
${Facebook}    facebook
${LINE}           LINE
${Twitter}        Twitter
${BannerAISWebSite}    AIS Website
${BestSellers}    Best Sellers
${NewItems}       New Items
${RoamingServiceRate}    Roaming Service Rates
${YourUsageCharges}    Your usage charges
${Nearby}      Nearby
${ChooseYourCountry}    Choose your country
${ChooseCustomerType}    Choose customer type
${ChangingIVRAndSMSLanguage}    Changing IVR & SMS Language
${ChangingIVRandSMSLanguage}    Changing IVR & SMS Language
${Language}    Language
${Notification}    Notification
${PasscodeLock}    Passcode Lock
${TermsAndConditions}    Terms & Conditions
${Point}       Points
${AllMenu}     All Menu
${Payment}     Payment
${TopUpDestinationNumberSuggest}    Enter destination number you wish to top up
${TopUpChannalSuggest}    Please select top up channels
${TopUpSelectAmountSuggest}    Select top up amount
${CreditDebitCard}    Credit/Debit Card detail
${PricePlan}    Price Plan
${InternetPackage}    Internet Package
${BalanceCheckingUnaviable}    Balance checking is unaviable at the moment. Please try again later
${QuickandAnywhere}    Online Billing, Convenient , Quick and Anywhere 24/7
${Fastsafe}    Fast, safe
${Hasslefree}    Hassle-free
${Stayuptodate}    Stay up-to-date
${AISFibreCustomer}    AIS Fibre Customer
${ContactMobileNumber}    Contact mobile number
${BillCycle}    Billing Cycle
${BillMedia}    Bill Media
${BillingAddress}    Billing Address
${myAISAccount}    my AIS Account
${AISFibre}    AIS Fibre
${AISeStatement}    AIS eStatement
${MyList}      My List
${OnTopPackage}    OnTop Package
${ValueAddedService}    Value Added Service
${Package}     Package
${HeadserviceWeb}    คอนเทนต์ความบันเทิง
${HeaddeviceWeb}    มือถือและอุปกรณ์
${HeadsearchWeb}    เลือกแพ็กเกจตรงใจ
${HeadapplicationWeb}    แอปพลิเคชั่น
${HeadlivemoreWeb}    Live More
${AISFibreRegister}    สมัครบริการ AIS Fibre
${RegisterAISFibreAndCoverageChecking_FBB}    สมัคร AIS Fibre / เช็กพื้นที่ให้บริการ
${CreatemyAIS}    Create my AIS
${RequestAndChangeWiFiPassword}    Request/Change WiFi Password
${RoamingCountry}    Roaming Country
${CustomerType}    Customer Type
${PackageType}    Package Type
${HowToUse}       How to use
${ConsultAgent}    Consult agent
${FAQ}            FAQ
${BalanceAndUsageDetails}    Balance & Usage Details
${YourBalance}    Your Balance
${YourCurrentCharge(Unbilled)}    Your Current Charge (Unbilled)
${Home}    Home
${CurrentUsages}    Current Usages
${iSWOP}    iSWOP
${DialogSWOP}    This service is exclusive for iSWOP customers only.
${PaymentAndTopUp}    Payment/Top Up
${TopUpAndPayment}     Top Up/ Payment
${PayToAnotherNumber}    Pay To Another Number
${PaymentChannel}    Payment channels
${YourBalance}    Your Balance
${YourCurrentChargeUnbilled}    Your Current Charge (Unbilled)
${Checkityourself}     Check it yourself
${BalanceTransferSuggestDestinationNumber}    Enter Destination Number
${Fulfillyourlifestyle}    Fulfill your lifestyle with The Premier Entertainment! via AIS PLAY
${OnTopPackageiOS}    On-Top Package
${CreditAndDebitCard}    Credit/Debit Card detail
${Pleaseselectthepricethatyouwant}    Please select the price that you want
${Survey}    Survey
