*** Variables ***
# F1_Home_1_1_Y_1_2
${CardCurrentPackage}    Current Package
${CurrentPackage}    Your Current Package
${TitleYourValueAddedService}    Your Value Added Service
${More}        More
# F1_Home_1_1_Y_2_2
${ValidPackage}    Remaining Package
# F1_Home_1_1_Y_3_2
${CardAISCloud}    AIS Cloud+ storage
${Photos}      Photos
${Videos}      Videos
${Music}       Music
${Files}       Files
${RegisterCloud}    Register Free
# F1_Home_1_1_Y_4_2
${ViewCloud}    View
# F1_Home_1_1_Y_5_2
${CardRoaming}    Current Roaming Package
${NoRoamingPackage}    You have no Roaming Packages.
${NoRoamingPackageDescription}    Apply Roaming Package to enjoy saving internet/voice&SMS roaming while overseas.
# F1_Home_1_1_Y_6_2
# F1_Home_1_1_Y_7_2
${TitleCurrentPackage}    Your Current Package
${HeaderCurrentPackage}    Price Plan
${btnChangePackage}    Change Price Plan
${HeaderPackageInternet}    Internet Package
${btnApplyPackage}    Apply Package
${MsgConditions}    Terms & Conditions
# F1_Home_1_1_Y_8_2
# F1_Home_1_1_Y_9_2
${btnTH}          TH
${btnEN}          EN
${CloudPlus}    Cloud+
${Password}    Password
${Email}       E-mail Address
${btnRegister}    Register
# F1_Home_1_1_Y_10_2
${btnLoginCloudPlus}    Login
${ForgotPasswordCloudPlus}    Forgot Password?
${NotRegisteredCloudPlus}    Not registered? \
${CreateAnAccountCloudPlus}    Create an account
# F1_Home_1_1_Y_11_2
${TitleApplyRoamingPackage}    Apply Roaming Package
${RoamingCountry}    Roaming country
${CustomerType}    Customer type
${PackageType}    Package type
# F1_Home_1_1_Y_12_2
${CurrentPackageAndRemaining}    Current Package & Remaining
${PackageList}    You have no data roaming package
# F1_Home_1_2_Y_13_2
${HeaderTopUp}    Top Up
${TabTopUp}    Top Up
${SelectTopUpChannel}    Please select top up channels
${ChxBoxCreditCard}    Credit Card
${ChxBoxDebitCard}    Debit Card
${ChxBoxMPay}    mPAY Wallet
${ChxBoxCashcard}    Refill Card
${TapDestinationNumber}    Enter destination number you wish to top up
${TapSelectTopUpAmount}    Select top up amount
${SelectBoxPleaseSelect}    Please select
${BeforeConfirm}    Please verify your top up information and click Next to confirm transaction.
${btnNext}        Next
# F1_Home_1_1_Y_14_2
${YourCurrentBalanceDetail}    Your Current Balance
${FromDate}    From Date
${ToDate}    To Date
${YourCurrentBalance}    Your Current Balance
${Vat}    (Not include VAT, monthly fee, product and service charge)
${UsageDetail}    Usage Detail
${Unit}    Unit
${Charge}    Charge(฿)
${DomesticCharges}    Domestic Charges
${GPRSServiceBase}    GPRS Service Base
${VoiceCharges}    Voice Charges
${Nationwide}    Nationwide
${Internet}    Internet
${SMS}    SMS
${MMS}    MMS
${CurrentDomesticCharge}    Current Domestic Charges
${CurrentChargesBeforeVAT}    Current Charges Before VAT
${TotalCurrentChargesIncludeVAT}    Total Current Charges (Include VAT)
${TotalCurrentCharge}    Total Current Charge
${TermAndCondition}    Terms & Conditions
# F1_Home_1_1_Y_15_2
# F1_Home_1_1_Y_16_2
${Camera}      Scan
# F1_Home_1_1_Y_17_2
${mnuRegister}    Create my AIS
${mnuMyProfile}    My Profile
${mnuAISOnlineStore}    AIS Online Store
${mnuAISWebsite}    AIS Website
${mnuAISFacebook}    AIS Facebook
${mnuAISTwitter}    AIS Twitter
${mnuAISLine}    AIS Line
${mnuSettings}    Setting
${mnuLogout}    Log Out
# F1_Home_1_1_Y_18_2
${MainPage}    Home
${CurrentBalance}    Remaining Balance
${CurrentValidDate}    Valid Until
${CreditAndDebitCard}    Your Credit/Debit Card
${UserMobileNumber}    \\d{3}-\\d{3}-\\d{4}
${PointHome}    AIS Point
${CurrentCharges}    Current Charges
${Balance}    Balance
# F1_Home_1_1_Y_19_2
${CustomerAIS}    AIS Customer
${Mylist}    My Lists
${Recent}    Recents
${HeaderOnTopPackage}    Other Package
${YourUsageCharges}    Your usage charges
${PaymentChannels}    Payment channels
