*** Variables ***
${DateTime}       Date/Time
${Destination}    Destination
${Unit}           Unit
${Fee}            Fee (฿)
${UsageDetailHistory}    Usage Detail History
${TransactionNotFound}    Your requested transaction is not found.
${YourBalance}    Your balance
${NoOutstandingBalance}    No outstanding balance.
${NoYourCurrentChange}    Sorry, the service is unavailable at this time please try again later.
${Balance&UsageDetail}    Balance & Usage Detail
${messageInvalidIdNumber}    The national ID card number you have entered is not the same as the one you previously provided. Please enter again.
${YourBalanceHistory}    Your Balance History
${BillingCycle}    Billing Cycle
${Total}    Total (฿)
${ViewStatement}    View statement
${Click}    Click
${ViewDetails}    to view details of statement.
${StatementWillBe}    statement will be available for viewing 8 days after the end date of your billing cycle.
${MessagePleaseEnterCardNumber}    Please enter Card Number.
${BalanceAndUsageDetails}    Balance & Usage Details
${YourCurrentCharge}    Your Current Charge (Unbilled)
${YourBalanceHistory}    ค่าใช้บริการย้อนหลัง
${UsageDetailHistory}    Usage Detail History
${ViewDetail}    View Details
${messageIncomplete13Digits}    The national ID card number you have entered is not the same as the one you previously provided. Please enter again.
${messageInvalidIdCitizenMore3Times}    You have entered incorrect national ID card number three times.${SPACE}Please sign out and try again later.
${messageInvalidIdCard}    Please enter Crad Number.
${YouHaveNoUnbilledChargesCurrently}    You have no unbilled charges currently.
${BillingCycleTotal}    Total (฿)
