*** Variables ***
${HeaderApplyEntertainmentOnTopPackage}    Apply Entertainment on-top Package
${Number}    Number
${ApplyEntertainmentOnTopPackage}    Entertainment Package
${HeaderEntertainment}    Entertainment
${FirstPackageApplyEntertainmentOnTopPackage}    PREMIER FULL HD 299Baht Monthly Free 1 Month
${SecondPackageApplyEntertainmentOnTopPackage}    Monthly fee 499 B. PREMIER FULL HD
${TermAndConditionApplyEntertainmentOnTopPackage}    Terms & Conditions
${HeaderEntertainmentPackage}    Entertainment Package
${FirstPackageName}    PREMIER FULL HD 299Baht Monthly Free 1 Month
${FirstPackageDetail}    PREMIER FULL HD monthly package on mobile special price 299 Baht/Month from 399 Baht Free Trial 1 Month.
${YouHaveSelectPackageSummary}    You have selected
${PackageNameSummary}    PREMIER FULL HD 299Baht Monthly Free 1 Month
${PackageEffectiveDateSummaryPage}    Package Effective Date
${PackageEffectiveDateDetail}    Your package will be effective immediately after SMS confirmation.
${DialogMessage}    Your requested transaction is not found
${lblDialogMessageSummary}    Thank you. You will get a confirmation SMS when the transaction is completed shortly.
${DialogOk}    OK
${VIUPremiumOnTopPackage99B}    VIU Premium On-top package 99B. FREE 1 month
${VIUPremiumOnTopPackage99BPackageDetail}    VIU Premium on-top package 99B. Get free for 1 Month. Watch the latest and most up-to-date Korean dramas and Unlimited internet for VIU app Valid for 12 months
${MonthlyFeeAISJooxVip120BInternet512kbps}    Monthly Fee AIS JOOX VIP 120B. Internet 512 Kbps
${MonthlyFeeAISJooxVip120BInternet512kbpsPackageDetail}    On Top AIS JOOX VIP Streaming Package, Monthly fee 120B. Get free internet for streaming music via JOOX App at max speed 512 Kbps, valid for 12 bill cycles.
