*** Variables ***
${AISFibre}    สำหรับลูกค้าไฟเบอร์ \
${AISFibreTopic}    สำหรับลูกค้าไฟเบอร์
#${SubMnuInternetProblem}    ปัญหาอินเทอร์เน็ต \
#${SubMnuAisFibreUsage}    การใช้งาน เอไอเอสไฟเบอร์ \
#${SubMnuAISFibre/AISPlaybox/Wi-FiIssues}    ปัญหา Fibre / Playbox / Wi-Fi \
${InternetAISFibre}    อินเทอร์เน็ต/ไฟเบอร์
${InternetProblem}    ปัญหาอินเทอร์เน็ต
${AisFibreIssues}    ปัญหากล่อง AIS Fibre
${SubMnuAISFibreIssues}    ปัญหากล่อง AIS Fibre
${SubMnuAisPlayboxIssues}    ปัญหาดูรายการ AIS Playbox
${SubMnuWifiIssues}    ปัญหาสัญญาน WI-FI
${AISFibreAISPlayboxWifiIssues}    ปัญหา Fibre / Playbox / Wi-Fi
${AISPlayboxIssues}    ปัญหาดูรายการ AIS Playbox
${WifiIssues}    ปัญหาสัญญาน WI-FI
${AISFibreUsage}    การใช้งานเอไอเอส ไฟเบอร์
