*** Variables ***
${MaxSpeedInternet}    อินเทอร์เน็ตเต็มสปีด
${UpSpeedInternet}    อินเทอร์เน็ตอัพสปีด    # app อินเทอร์เน็ตอัปสปีด
${UnlimitedSocialApp}    Entertainment
${YouWillReceiveAConfirmation}    คุณจะได้รับ
${SMS}         SMS
${OnceThePurchasingProcessIsCompleted}    หลังจากระบบทำการสมัครสำเร็จ
${Internet}    อินเทอร์เน็ต
${3GB}         3 GB
${49}          49
${Baht}        \ บาท
${Number1}     1
${Days}        \ วัน
${YourRequestSubmitted}    ระบบกำลังดำเนินการ กรุณารอรับข้อความยืนยันการใช้บริการค่ะ
${MaoMao49Baht}    เหมา เหมา 49บ. คุณสามารถใช้เน็ตเร็วสูงสุด ปริมาณ 3 GB นาน 24ชม. เริ่ม\\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d ถึง \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d และคุ้มมากขึ้นกับแพ็กเน็ต 69บ. 4GB นาน 24ชม. สมัครกด\\*777\\*7033\\#
${UnlimitedAtSpeed512Kb}    Unlimited Internet at speed 512 kbps for applications
${SMSMaoMao29BahtUnlimitedSocial}    MaoMao 29B. Unlimited Internet at max speed 512kbps for Movie & Music via applications. Exceeding usage rate base on main package, valid for 24 hours. Start \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d
${ApplyPackageUnlimitedSocial}    ระบบสมัครรายการเรียบร้อยแล้ว *
${29UnlimitedSocial}    29
${24UnlimitedSocial}    24
${HourUnlimitedSocial}    \ hours
${InternetUpSpeedInternet}    อินเทอร์เน็ต
${3GBUpSpeedInternet}    3 GB
${79UpSpeedInternet}    79
${BahtUpSpeedInternet}    \ บาท
${7UpSpeedInternet}    7
${DaysUpSpeedInternet}    \ วัน
${YouWillReceiveAConfirmationUpSpeedInternet}    คุณจะได้รับ
${SMSUpSpeedInternet}    SMS
${SMSMaoMao79BahtUpSpeedInternet}    เหมา เหมา 79 บ. คุณสามารถใช้เน็ตเร็วสูงสุด ปริมาณ 3 GB นาน 7 วัน \ ส่วนเกินคิดตามโปรโมชั่นหลัก เริ่ม\\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d ถึง \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d
${GreatSavingRoamingPackages}    Great Saving Roaming Packages
${OnTopPackage}    แพ็กเกจเสริม อินเทอร์เน็ต
${PleaseSelectThePriceThatYouWant}    เลือกแพ็กเกจตามราคาที่คุณต้องการ
${SocialUnlimited}    Social Unlimited
${SocialMedia}    social media
${DAYsUnlimitedSocialApp}    DAY (s)
${Volume}      ปริมาณ
${DAY(s)}      จำนวนวัน
${Back}        ย้อนกลับ
${Confirm}     ยืนยัน
${EligibleForUnlimitedPackage}    แพ็กเกจเสริมราคาพิเศษ! สำหรับลูกค้าเติมเงิน ที่มีแพ็กเน็ตแบบใช้งานต่อเนื่อง / ลูกค้ารายเดือน
${LanguageEN}    EN
${LanguageTH}    TH
${Cancel}      ยกเลิก
${Next}        ถัดไป
${SubmittedRequest}    ระบบกำลังดำเนินการ กรุณารอรับข้อความยืนยันการใช้บริการค่ะ\\s*
${ConfirmUpSpeedInternet}    ยืนยัน
${AfterFinishApply}    หลังจากระบบทำการสมัครสำเร็จ
${Entertainment}    Entertainment    # เป็นคำว่า Entertainment ทั้ง TH/EN
${EntertainmentDescription}    ความบันเทิงระดับโลกทั้งหนัง ซีรีส์ การ์ตูน กีฬา ข่าว และอีกมากมาย
${Hooq119}     119
${HooqBaht}    \ บาท
${Hooq30}      30
${HooqDays}    \ วัน
${HooqFreeTrial}    ชมฟรี 45 วัน
${HooqYouWillReceive}    คุณจะได้รับ
${HooqSMS}     SMS
${HooqConfirmation}    ยืนยัน
${HooqAfterApplySuccess}    หลังจากระบบทำการสมัครสำเร็จ
${SMSMaxSpeedInternetPrepaidBE}    เริ่มใช้แพ็กเน็ต49บ.3GBที่ความเร็วสูงสุดนาน24ชม.ได้แล้วค่ะ แนะนำแพ็กพิเศษสำหรับคุณ! เน็ตความเร็วสูงสุดถึง4GBแค่99บ.นาน3วัน สมัคร\\*777\\*7039\\#
${SMSWelcome3G2100Package}    เหมา เหมา 79 บ. คุณสามารถใช้เน็ตเร็วสูงสุด ปริมาณ 3 GB นาน 7 วัน \ ส่วนเกินคิดตามโปรโมชั่นหลัก
${HooqFirstSMS}    ระบบกำลังสมัครบริการให้คุณ กรุณารอรับSMSยืนยันอีกครั้งก่อนเริ่มใช้งาน
${HooqSecondSMS}    Thank you
${HooqWaitForSMS}    ระบบกำลังทำรายการ คุณจะได้รับ SMS ตอบกลับในอีกสักครู่\\s*
${HooqSMSFromAIS}    ขอบคุณที่สมัคร HOOQ Package คุณสามารถลงทะเบียนเพื่อเข้าชมหนังได้ที่ http://go.hooq.tv/GetHOOQ
