*** Variables ***
${HeaderRoamingServiceRates}    อัตราค่าบริการโรมมิ่ง
${VoiceCallRoaming}    อัตราค่าโทร
${VoiceCallRoamingPleaseSelectCountry}    โปรดเลือกประเทศและระบบ
${SMSRoaming}    ส่งข้อความ (บาท/ข้อความ)
${SMSRoamingPleaseSelectCountry}    โปรดเลือกประเทศและระบบ
${DataRoaming}    ดาต้าโรมมิ่ง
${PleaseSelect}    โปรดเลือก
${LocalCall}    โทรในประเทศ
${CallToThailand}    โทรกลับประเทศไทย
${CallToOtherCountry}    โทรไป ประเทศอื่นๆ
${ReceivingCall}    รับสาย
${PleaseCountry}    กรุณาเลือกประเทศที่ต้องการสมัคร
${PleaseSelectPackageType}    กรุณาเลือกประเภทแพ็กเกจที่ต้องการสมัคร
${PleaseSpecifyDateAfterCurrentDate}    กรุณาระบุวันเริ่มใช้งานมากกว่าวันที่ปัจจุบัน
${RoamingCountry}    ประเทศที่ต้องการสมัคร
${CustomerType}    ระบบของหมายเลขที่ต้องการสมัคร
${PackageType}    ประเภทแพ็กเกจที่ต้องการ
${GreatSavingRoamingPackages}    แพ็กเกจโรมมิ่งราคาประหยัด
${Continue}    ดำเนินการต่อ
${Condition}    เงื่อนไขบริการ
${Number}    หมายเลข
${Australia}    ออสเตรเลีย
${Cameroon}    แคเมอรูน
${AustraliaVoiceCallRoamingLocalCall}    -
${AustraliaVoiceCallRoamingCallToThailand}    -
${AustraliaVoiceCallRoamingCallToOtherCountry}    -
${AustraliaVoiceCallRoamingReceivingCall}    -
${AustraliaSmsRoaming}    -
${AustraliaDataRate}    -
${AustraliaDataRateMinimum}    -
${CameroonVoiceCallRoamingLocalCall}    25
${CameroonVoiceCallRoamingCallToThailand}    100
${CameroonVoiceCallRoamingCallToOtherCountry}    100
${CameroonVoiceCallRoamingReceivingCall}    65
${CameroonSmsRoaming}    20
${CameroonDataRate}    0.35
${CameroonDataRateMinimum}    1 KB
${HeaderApplyRoamingPackagePage}    สมัครแพ็กเกจโรมมิ่ง
${RoamingCountryApplyRoamingPackagePage}    ประเทศที่ต้องการสมัคร
${AustraliaRoamingCountryApplyRoamingPackagePage}    ออสเตรเลีย
${CameroonRoamingCountryApplyRoamingPackagePage}    แคเมอรูน
${PackageTypeApplyRoamingPackagePage}    ประเภทแพ็กเกจที่ต้องการ
${PleaseSelectPackageTypeApplyRoamingPackagePage}    --โปรดเลือก--
${ContinueApplyRoaming}    ดำเนินการต่อ
${TermAndConditionApplyRoamingPackagePage}    เงื่อนไขบริการ
