*** Variables ***
${txtVoiceCallRoaming}    อัตราค่าโทร
${txtVoiceCallRoamingPleaseSelectCountry}    โปรดเลือกประเทศและระบบ
${txtSMSRoaming}    ส่งข้อความ\n(บาท/ข้อความ)
${txtSMSRoamingPleaseSelectCountry}    โปรดเลือกประเทศและระบบ
${txtDataRoaming}    ดาต้าโรมมิ่ง
${txtPleaseSelect}    โปรดเลือก
${txtLocalCall}    โทร\nในประเทศ
${txtCallToThailand}    โทรกลับ\nประเทศไทย
${txtCallToOtherCountry}    โทรไป\nประเทศอื่นๆ
${txtReceivingCall}    รับสาย
${txtPleaseCountry}    กรุณาเลือกประเทศที่ต้องการสมัคร
${txtPleaseSelectPackageType}    กรุณาเลือกประเภทแพ็กเกจที่ต้องการสมัคร
${txtPleaseSpecifyDateAfterCurrentDate}    กรุณาระบุวันเริ่มใช้งานมากกว่าวันที่ปัจจุบัน
${txtRoamingCountry}    ประเทศที่ต้องการสมัคร
${txtCustomerType}    ระบบของหมายเลขที่ต้องการสมัคร
${txtPackageType}    ประเภทแพ็กเกจที่ต้องการ
${txtGreatSavingRoamingPackages}    แพ็กเกจโรมมิ่งราคาประหยัด
${txtContinue}    ดำเนินการต่อ
${txtCondition}    เงื่อนไขบริการ
