*** Variables ***
${BalanceTransfer}    โอนเงิน
${ValidityTransfer}    โอนวัน
${RegisterAISFibre}    สมัคร AIS Fibre / เช็กพื้นที่ให้บริการ
${RequestAndChangeWifiPassword}    ขอรับ/เปลี่ยนรหัส WiFi
${CallingMelody}    เพลงรอสาย
${TermAndCondition}    เงื่อนไขบริการ
${BalanceTransferDescription}    โอนเงินให้เพื่อนๆ ในระบบ AIS One2Call! ได้ง่ายๆ ที่นี่
${BalanceTransferDestinationNumberTitle}    1.กรอกหมายเลขโทรศัพท์ปลายทางที่ต้องการโอนเงินให้
${BlanceTransferAmountTitle}    2.จำนวนเงินที่ต้องการโอน/บาท
${ConfirmBalanceTransfer}    ^คุณต้องการโอนเงินจำนวน.*บาทให้หมายเลข \\d\\d\\d\\d\\d\\d\\d\\d\\d\\d$
${BalanceTransferSuccess}    ดำเนินการเรียบร้อยแล้ว\nกรุณารอรับ SMS เพื่อยืนยันการทำรายการ
${BalanceTransferToPostpaidNumber}    หมายเลขปลายทางที่ต้องการโอนเงิน/โอนวัน ไม่ใช่หมายเลขในระบบ เอไอเอส 3G วันทูคอล! กรุณาระบุใหม่อีกครั้ง
${BalanceTransferToDtacNumber}    บริการนี้สำหรับลูกค้าเอไอเอสเท่านั้น กรุณาระบุหมายเลขเอไอเอสใหม่อีกครั้ง
${BalanceTransferToSelfNumber}    ไม่สามารถโอนเงิน/โอนวัน ให้หมายเลขของคุณได้\nกรุณาระบุหมายเลขใหม่
${NotInputDestinationNumber}    กรุณากรอกเลขหมายผู้รับโอนให้ถูกต้อง
${WrongDestinationNumber}    กรุณากรอกเลขหมายผู้รับโอนให้ถูกต้อง
${WrongDigitNumber}    กรุณากรอกเลขหมายผู้รับโอนให้ถูกต้อง
${NotSelectAmount}    กรุณาเลือกจำนวนที่ต้องการ
${InsufficientBalanceTransfer}    ยอดเงินคงเหลือไม่เพียงพอ
${BalanceTransferToMaxBalanceNumber}    ขออภัย ไม่สามารถใช้บริการได้ในขณะนี้ กรุณาใช้บริการใหม่ภายหลัง    # ขออภัย ระบบไม่สามารถให้บริการได้ในขณะนี้ กรุณาเข้าใช้บริการใหม่ภายหลัง
${SourceSuspendNumber}    ไม่สามารถเช็กยอดเงินคงเหลือได้ในขณะนี้ กรุณาใช้บริการใหม่ภายหลัง
${DestinationSuspendNumber}    ไม่สามารถใช้บริการนี้ได้ในขณะนี้
${BalanceTransferFromBlacklistNumber}    หมายเลขของคุณไม่สามารถใช้บริการโอนเงิน/โอนวันได้
${BalanceTransferToBlacklistNumber}    หมายเลขปลายทางไม่สามารถใช้บริการโอนเงิน/โอนวันได้
${BalanceTransferToFromNumberRegisterLessThan90Days}    บริการโอนเงิน/โอนวัน ขอสงวนสิทธิ์เฉพาะลูกค้าที่มีอายุการใช้งานตั้งแต่ 90 วันขึ้นไป และ 30 วันขึ้นไปสำหรับบริการโอนวัน
${MnuChangingIVR}    เปลี่ยนภาษา IVR & SMS
