*** Variables ***
${HeaderApplyEntertainmentOnTopPackage}    สมัครแพ็กเกจเสริม Entertainment
${Number}    หมายเลข
${ApplyEntertainmentOnTopPackage}    แพ็กเกจเสริม Entertainment
${HeaderEntertainment}    Entertainment
${FirstPackageApplyEntertainmentOnTopPackage}    แพ็กเกจ PREMIER FULL HD เดือนละ299 บาท ฟรี 1 เดือน
${SecondPackageApplyEntertainmentOnTopPackage}    แพ็กเดือนละ 499บ. PREMIER FULL HD
${TermAndConditionApplyEntertainmentOnTopPackage}    เงื่อนไขบริการ
${HeaderEntertainmentPackage}    แพ็กเกจเสริม Entertainment
${FirstPackageName}    แพ็กเกจ PREMIER FULL HD เดือนละ299 บาท ฟรี 1 เดือน
${SecondPackageName}    แพ็กเดือนละ 499บ. PREMIER FULL HD
${FirstPackageDetail}    แพ็กเกจ PREMIER FULL HD รายเดือนบนมือถือ ราคาพิเศษ 299 บาท/เดือน จาก 399 บาท \ ดูฟรีนาน 1 เดือน
${SecondPackageDetail}    แพ็กเกจเสริม PREMIER FULL HD เดือนละ 499บ. ดูทีวี หนัง ซีรีส์ การ์ตูน กีฬาจากช่องดังระดับโลกไม่อั้น เช่น HBO ผ่าน AIS PLAY และอินเทอร์เน็ตไม่จำกัดสำหรับแอป AIS PLAY นาน 12 เดือน
${YouHaveSelectPackageSummary}    แพ็กเกจที่คุณเลือก
${PackageNameSummary}    แพ็กเกจ PREMIER FULL HD เดือนละ299 บาท ฟรี 1 เดือน
${Package499Summary}    แพ็กเดือนละ 499บ. PREMIER FULL HD
${PackageEffectiveDateSummaryPage}    วันที่มีผลสำหรับการใช้งาน
${PackageEffectiveDateDetail}    พร้อมใช้งานได้ทันที หลังจากได้รับ SMS ยืนยัน
${DialogMessage}    ไม่พบรายการที่ต้องการค้นหา
${DialogMessageFirstPackageSummary}    กำลังดำเนินการ กรุณารอรับ SMS แจ้งยืนยันการสมัครและวันมีผลเริ่มใช้งานแพ็กเกจ
${DialogMessageSecondPackageSummary}    กำลังดำเนินการ กรุณารอรับ SMS แจ้งยืนยันการสมัครและวันมีผลเริ่มใช้งานแพ็กเกจ
${DialogOk}    ตกลง
