*** Variables ***
${Register}       Register
${MyProfile}      My Profile
${AISOnlineStore}    AIS Online Store
${AISWebsite}     AIS Website
${AISFacebook}    AIS Facebook
${AISTwitter}     AIS Twitter
${AISLine}        AIS Line
${Settings}       Settings
${LogOut}         Log Out
${CreateMyAIS_MobileNumber}    Mobile Number / Internet Number
${CreateMyAIS_IDCardNumber}    ID Card Number (13 digits)
${CreateMyAIS_Email}    Email
${CreateMyAIS_Back}    Back
${CreateMyAIS_RequestOTP}    Request OTP
${Start}          *
${AISCustomer}    AIS Customer
${ServiceYear}    Service year .+
${YourBillCycle}    Bill Cycle
${BillCycle_Start-End}    Bill Cycle (Start date \ End date)
${BillCycle_Start-End_Ans}    From \\d\\d to \\d\\d of every month.
${PaymentDueDate}    Payment Due Date :
${PaymentDueDate_Ans}    [1-9][0-9]* of every month.
${BillingAddress}    Billing Address
${FirstLastName}    First \ Last name :
${Address}        Address :
${LogoAISWebSite}    ais logo
${SettingLanguage}    Language
${SettingNotification}    Notification
${SettingTermsAndConditions}    Terms & Conditions
${facebook}       facebook
${LINE}           LINE
${Twitter}        Tweets by AIS (@AIS_Thailand) – Twitter
${HeaderMyAISAccount}    my AIS Account
${TitleMyAISAccount}    my AIS Account
${MyAISAccountMainMunber}    Main number
${MyAISAccountEmail}    Email address
${MyAISAccountPassword}    Password
${RegisterMyAISAccountRequestOTP}    Request OTP
${HeaderMyList}    My List
${ManageMyAISAccount}    Manage my AIS account
