*** Variables ***
${txtData}        Data
${txtVoiceAndSMS}    Voice & SMS
${txtAustralia}    Australia
${txtChina}       China
${txtHeadApplyRoamingPackages}    Apply Roaming Packages
${txtVictoria}    Victoria
${msgNotSelectCountry}    Please select a country.
${txtRoamingCountry}    Roaming country
${txtCustomerType}    Customer type
${txtPackageType}    Package type
${txtPleaseSelect}    Please Select
${txtAISPostpaid}    AIS Postpaid
${txtAISOne2Call}    AIS One2Call!
${msgNotSelectCustomer}    Please select your customer type.
${msgNotSelectPackage}    Please select a package type.
${txtUSA}         USA
${txtNewYork}     New York
${txtSpecifyEffectiveDate}    Specify Effective Date Of Your Selected Package
${msgNotSelectEffectiveDate}    Please specify start time.
${msgDialogSubscribeDataPackageFutureCountriesWithStates}    Your subscribed package will be ready for use after receiving SMS or email confirmation. When your subscribed package is effective, please turn your device offon before using your package.
${msgDialogSubscribeDataPackageFutureOnlyCountires}    Your subscribed package will be ready for use after receiving SMS or email confirmation. When your subscribed package is effective, please turn your device offon before using your package.
${txtEngland}     England
${msgDialogSubscribeVoicePackageFutureCountriesWithStates}    Your subscribed package will be ready for use after receiving SMS or email confirmation. When your subscribed package is effective, please turn your device offon before using your package.
${msgDialogSubscribeVoicePackageFutureOnlyCountires}    Your subscribed package will be ready for use after receiving SMS or email confirmation. When your subscribed package is effective, please turn your device offon before using your package.
${txtCountriesWithStatesDataPackage}    USA
${txtStateDataPackage}    New York
${txtCountriesDataPackage}    Brazil
${txtPackageApplyRoamingPackage}    Package
${txtRateApplyRoamingPackage}    Rate
${txtAmountRoamingUseApplyRoamingPackage}    Amount of data usage
${txtValidityApplyRoamingPackage}    Validity
${txtSelectedRoamingCountryApplyRoamingPackage}    Roaming Countries
${txtCountry}     Country
${txtMonth1}      Jan
${txtMonth2}      Feb
${txtMonth3}      Mar
${txtMonth4}      Apr
${txtMonth5}      May
${txtMonth6}      Jun
${txtMonth7}      Jul
${txtMonth8}      Aug
${txtMonth9}      Sep
${txtMonth10}     Oct
${txtMonth11}     Nov
${txtMonth12}     Dec
${msgLessThanCurrentDate}    Please specify start date after current date.
${txtCustomerTypeApplyRoamingPackage}    Customer type
${txtPackageTypeApplyRoamingPackage}    Package type
${msgVerifySubscribedImmediateDataApplyRoaming}    Your subscribed package will be ready for use after receiving SMS or email confirmation. When your subscribed package is effective, please turn your device offon before using your package.
${msgVerifySubscribedImmediateVoiceAndSMSApplyRoaming}    Your subscribed package will be ready for use after receiving SMS or email confirmation. When your subscribed package is effective, please turn your device offon before using your package.
${txtCountriesWithStatesVoicePackage}    Canada
${txtStateVoicePackage}    Ontario (E)
${txtCountriesVoicePackage}    China
${msgMoreThan30days}    Please specify start date more than 30 days.
${msgNotSelectState}    Select State First
${msgWrongCustomerType}    You are subscribing to the package(s) of AIS One2Call!, your current customer type is AIS Postpaid. Please reselect customer type to AIS Postpaid and subscribe to the package again.
${txtDateStartAndEndBaseOnThailand}    Date and time converted to Thailand time.
${txtConVertDateTimeToThailandTimeRex}    Date \\d\\d.*\\d\\d\\d\\d Time \\d\\d:\\d\\d
${txtStartDateRex}    Package starts on.*\\d\\d.*\\d\\d\\d\\d.*\\d\\d:\\d\\d
${txtEndDateRex}    Package ends on.*\\d\\d.*\\d\\d\\d\\d.*\\d\\d:\\d\\d
${txtDataRoamingPackage}    Hassle Free Data Roaming 60MB 30Days \ 60MB 30Day
${txtVoiceRoamingPackage}    Super Value VoiceRoam 20 Min 7 Day \ 20* 7Day
