*** Variables ***
${HeaderApplyEntertainmentOnTopPackage}    สมัครแพ็กเกจเสริม Entertainment
${Number}    หมายเลข
${ApplyEntertainmentOnTopPackage}    แพ็กเกจเสริม Entertainment
${HeaderEntertainment}    Entertainment
${FirstPackageApplyEntertainmentOnTopPackage}    แพ็กเกจ PREMIER FULL HD เดือนละ299 บาท ฟรี 1 เดือน
${SecondPackageApplyEntertainmentOnTopPackage}    แพ็กเดือนละ 499บ. PREMIER FULL HD
${TermAndConditionApplyEntertainmentOnTopPackage}    เงื่อนไขบริการ
${HeaderEntertainmentPackage}    แพ็กเกจเสริม Entertainment
${FirstPackageName}    แพ็กเกจ PREMIER FULL HD เดือนละ299 บาท ฟรี 1 เดือน
${FirstPackageDetail}    แพ็กเกจ PREMIER FULL HD รายเดือนบนมือถือ ราคาพิเศษ 299 บาท/เดือน จาก 399 บาท ดูฟรีนาน 1 เดือน
${YouHaveSelectPackageSummary}    แพ็กเกจที่คุณเลือก
${PackageNameSummary}    แพ็กเกจ PREMIER FULL HD เดือนละ299 บาท ฟรี 1 เดือน
${PackageEffectiveDateSummaryPage}    วันที่มีผลสำหรับการใช้งาน
${PackageEffectiveDateDetail}    พร้อมใช้งานได้ทันที หลังจากได้รับ SMS ยืนยัน
${DialogMessage}    ไม่พบรายการที่ต้องการค้นหา
${lblDialogMessageSummary}
${DialogOk}    ตกลง
