*** Variables ***
${DateTime}       วันที่/เวลา
${Destination}    ปลายทาง
${Unit}           หน่วย
${Fee}            ค่าบริการ (฿)
${UsageDetailHistory}    รายละเอียดค่าใช้บริการ
${TransactionNotFound}    ไม่พบรายการที่ต้องการค้นหา
${YourBalance}    ค่าใช้บริการ
${NoOutstandingBalance}    ไม่มียอดค้างชำระ
${NoYourCurrentChange}    ขออภัย ระบบไม่สามารถให้บริการได้ในขณะนี้ กรุณาเข้าใช้บริการใหม่อีกครั้ง
${Balance&UsageDetail}    เช็กยอดค่าโทร
${messageInvalidIdNumber}    หมายเลขบัตรประจำตัวที่คุณระบุ ไม่ตรงกับข้อมูลที่เคยให้ไว้กับบริษัท กรุณาระบุใหม่อีกครั้ง
${messageIncomplete13Digits}    หมายเลขบัตรประจำตัวที่คุณระบุ ไม่ตรงกับข้อมูลที่เคยให้ไว้กับบริษัท กรุณาระบุใหม่อีกครั้ง    # กรุณาระบุหมายเลขประจำตัว ให้ถูกต้อง
${messageInvalidIdCitizenMore3Times}    คุณระบุเลขที่บัตรประจำตัวไม่ถูกต้อง ครบ 3 ครั้งกรุณาเข้ามาใช้บริการใหม่ภายหลัง
${YourBalanceHistory}    ค่าใช้บริการย้อนหลัง
${BillingCycle}    รอบบิล
${Total}    ค่าบริการ ฿
${ViewStatement}    ใบแจ้งค่าบริการ
${Click}    คลิก
${ViewDetails}    เพื่อดูรายละเอียดใบแจ้งค่าใช้บริการ
${StatementWillBe}    สามารถดูใบแจ้งค่าใช้บริการหลังสิ้นสุดรอบบิลแล้ว 8 วัน
${MessagePleaseEnterCardNumber}    กรุณาระบุหมายเลขประจำตัวให้ถูกต้อง
${ViewDetail}    รายละเอียด
