*** Variables ***
${txtData}        ดาต้า
${txtVoiceAndSMS}    โทรออกและส่งSMS
${txtAustralia}    ออสเตรเลีย
${txtChina}       จีน
${txtHeadApplyRoamingPackages}    สมัครแพ็กเกจโรมมิ่ง
${msgNotSelectCountry}    กรุณาเลือกประเทศที่ต้องการสมัคร
${txtRoamingCountry}    ประเทศที่ต้องการสมัคร
${txtCustomerType}    ระบบของหมายเลขที่ต้องการสมัคร
${txtPackageType}    ประเภทแพ็กเกจที่ต้องการ
${txtPleaseSelect}    โปรดเลือก
${txtAISPostpaid}    เอไอเอส รายเดือน
${txtAISOne2Call}    เอไอเอส วันทูคอล!
${msgNotSelectCustomer}    กรุณาเลือกระบบของหมายเลขที่ต้องการสมัคร
${msgNotSelectPackage}    กรุณาเลือกประเภทแพ็กเกจที่ต้องการสมัคร
${txtUSA}         สหรัฐอเมริกา
${txtNewYork}     New York
${txtSpecifyEffectiveDate}    กำหนดวันเริ่มแพ็กเกจ
${msgNotSelectEffectiveDate}    กรุณาเลือกวันและเวลาเริ่มใช้งานแพ็กเกจ
${txtEngland}     อังกฤษ
${msgDialogSubscribeDataPackageFutureCountriesWithStates}    แพ็กเกจที่คุณสมัคร จะมีผลใช้งานหลังจากได้รับ SMS หรืออีเมลยืนยัน\nเมื่อแพ็กเกจที่คุณสมัคร มีผลใช้งานได้แล้ว\nกรุณาปิดเปิดเครื่องก่อนเริ่มใช้งานแพ็กเกจ
${msgDialogSubscribeDataPackageFutureOnlyCountires}    แพ็กเกจที่คุณสมัคร จะมีผลใช้งานหลังจากได้รับ SMS หรืออีเมลยืนยัน\nเมื่อแพ็กเกจที่คุณสมัคร มีผลใช้งานได้แล้ว\nกรุณาปิดเปิดเครื่องก่อนเริ่มใช้งานแพ็กเกจ
${msgDialogSubscribeVoicePackageFutureCountriesWithStates}    แพ็กเกจที่คุณสมัคร จะมีผลใช้งานหลังจากได้รับ SMS หรืออีเมลยืนยัน\nเมื่อแพ็กเกจที่คุณสมัคร มีผลใช้งานได้แล้ว\nกรุณาปิดเปิดเครื่องก่อนเริ่มใช้งานแพ็กเกจ
${msgDialogSubscribeVoicePackageFutureOnlyCountires}    แพ็กเกจที่คุณสมัคร จะมีผลใช้งานหลังจากได้รับ SMS หรืออีเมลยืนยัน\nเมื่อแพ็กเกจที่คุณสมัคร มีผลใช้งานได้แล้ว\nกรุณาปิดเปิดเครื่องก่อนเริ่มใช้งานแพ็กเกจ
${txtPackageApplyRoamingPackage}    แพ็กเกจ
${txtRateApplyRoamingPackage}    ราคา
${txtAmountRoamingUseApplyRoamingPackage}    จำนวนการใช้งาน
${txtValidityApplyRoamingPackage}    ระยะเวลาการใช้งาน
${txtSelectedRoamingCountryApplyRoamingPackage}    ประเทศที่ต้องการสมัคร
${txtCountry}     ประเทศ
${txtMonth1}      ม.ค.
${txtMonth2}      ก.พ.
${txtMonth3}      มี.ค.
${txtMonth4}      เม.ษ.
${txtMonth5}      พ.ค.
${txtMonth6}      มิ.ย.
${txtMonth7}      ก.ค.
${txtMonth8}      ส.ค.
${txtMonth9}      ก.ย.
${txtMonth10}     ต.ค.
${txtMonth11}     พ.ย.
${txtMonth12}     ธ.ค.
${msgLessThanCurrentDate}    กรุณาระบุวันเริ่มใช้งานมากกว่าวันที่ปัจจุบัน
${txtCustomerTypeApplyRoamingPackage}    ประเภทลูกค้า
${txtPackageTypeApplyRoamingPackage}    ประเภทแพ็กเกจ
${msgVerifySubscribedImmediateDataApplyRoaming}    แพ็กเกจที่คุณสมัคร จะมีผลใช้งานหลังจากได้รับ SMS หรืออีเมลยืนยัน\nเมื่อแพ็กเกจที่คุณสมัคร มีผลใช้งานได้แล้ว\nกรุณาปิดเปิดเครื่องก่อนเริ่มใช้งานแพ็กเกจ
${msgVerifySubscribedImmediateVoiceAndSMSApplyRoaming}    แพ็กเกจที่คุณสมัคร จะมีผลใช้งานหลังจากได้รับ SMS หรืออีเมลยืนยัน\nเมื่อแพ็กเกจที่คุณสมัคร มีผลใช้งานได้แล้ว\nกรุณาปิดเปิดเครื่องก่อนเริ่มใช้งานแพ็กเกจ
${txtCountriesWithStatesDataPackage}    แคนาดา
${txtStateDataPackage}    Nunavut (Eastern)
${txtCountriesDataPackage}    ลาว
${txtCountriesWithStatesVoicePackage}    สหรัฐอเมริกา
${txtStateVoicePackage}    Florida
${txtCountriesVoicePackage}    ไต้หวัน
${msgMoreThan30days}    กำหนดวันเริ่มใช้งานเกิน 30 วัน
${msgNotSelectState}    โปรดเลือกรัฐ/เมือง
${msgWrongCustomerType}    แพ็กเกจที่คุณสมัครเป็นแพ็กเกจสำหรับระบบ เอไอเอส วันทูคอล! ปัจจุบันคุณใช้งานในระบบ เอไอเอส รายเดือน กรุณาเลือกระบบของหมายเลขที่ต้องการสมัครเป็น เอไอเอส รายเดือน และทำการสมัครแพ็กเกจใหม่อีกครั้ง
${txtDateStartAndEndBaseOnThailand}    วันและเวลาเมื่อเทียบกับเวลาประเทศไทย
${txtConVertDateTimeToThailandTimeRex}    \\d\\d.*\\d\\d\\d\\d.*\\d\\d:\\d\\d.*.
${txtStartDateRex}    แพ็กเกจเริ่มต้นวันที่.*\\d\\d.*\\d\\d\\d\\d.*\\d\\d:\\d\\d.*น.
${txtEndDateRex}    แพ็กเกจสิ้นสุดวันที่.*\\d\\d.*\\d\\d\\d\\d.*\\d\\d:\\d\\d.*น.
${txtDataRoamingPackage}    Hassle Free Data Roaming 60MB 30Days \ 60MB 30วัน
${txtVoiceRoamingPackage}    Super Value VoiceRoam 20 Min 7 Day \ 20* 7วัน
