*** Variables ***
${Register}       my AIS Account
${MyProfile}      My Profile
${AISOnlineStore}    AIS Online Store
${AISWebsite}     AIS Website
${AISFacebook}    AIS Facebook
${AISTwitter}     AIS Twitter
${AISLine}        AIS Line
${Settings}       Setting
${LogOut}         Log Out
${CreateMyAIS_MobileNumber}    Mobile Number / Internet Number
${CreateMyAIS_IDCardNumber}    ID Card Number (13 digits)
${CreateMyAIS_Email}    Email
${CreateMyAIS_Back}    Back
${CreateMyAIS_RequestOTP}    Request OTP
${Start}          *
${AISCustomer}    AIS Customer
${ServiceYear}    Service year .+
${YourBillCycle}    Bill Cycle
${BillCycle_Start-End}    Bill Cycle (Start date \ End date)
${BillCycle_Start-End_Ans}    From \\d\\d to \\d\\d of every month.
${PaymentDueDate}    Payment Due Date :
${PaymentDueDate_Ans}    [1-9][0-9]* of every month.
${BillingAddress}    Billing Address
${FirstLastName}    First \ Last name :
${Address}        Address :
${LogoAISWebSite}    ais logo
${SettingLanguage}    Language
${SettingNotification}    Notification
${SettingTermsAndConditions}    Terms & Conditions
${facebook}       facebook
${LINE}           LINE
${Twitter}        Tweets by AIS (@AIS_Thailand) – Twitter
${FacebookHeader}    Facebook
${TwitterHeader}    Twitter
${LineHeader}     Line
${SettingPasscodeLock}    Passcode Lock
${SettingMyAISVersion}    my AIS Version
${SettingDetail}    A new online experience that allows you to manage all what you need to know at hands 24 Hours
${LogOutCreatemyAIS}    Create my AIS
${Login}          Login
${SwitchLanguage}    TH
${tbInput}        Mobile Number /\ Internet Number
${LogOutOk}       OK
${TermsAndConditions}    Terms & Conditions
${MyAccountMainNumber}    Main number
${MyAccountEmail}    Email address
${MyAccountPass}    Password
${MyAccountDetail}    Manage my AIS account
${MyAccountAdd}    Add+
${AISFibreCustomer}    AIS Fibre Customer
${BillMedia}      Bill Media
${SubBillMedia1}    Bill media preference :
${SubBillMedia2}    Preferred bill language :
${ContactMobileNo}    Contact mobile number
${SubContact1}    Mobile number :
${ContactEdit}    Edit
${SubContactDetail}    This mobile number is for your Internet number contact information only.
${MyAccountAddMobileNo}    Add mobile number
${MyAccountAddMobileNoDetail}    Please enter your mobile number /\ Internet number.
${MyAccountAddMobileNoEditBox}    Mobile Number or Internet Number
${MyAccountAddMobileNoAdd}    Add+
${MyAccountAddMobileNoCancel}    Cancel
${MyAccountAddMobileNoOK}    OK
