*** Variables ***
${txtCatTalkAndNetPlan}    Talk & Net Plan
${txtCatInternetPlan}    Internet Plan
${txtCatTalkPlan}    Talk Plan
${txtChangePricePlanTitle}    Change Price Plan
${txtIEntertainNonStopPackageName}    iEntertain NonStop package 399 Baht
${txtIEntertainNonStopPackageDetail}    Monthly fee 399B. Voice 150 mins, Net max speed 3GB after that nonstop net speed at 128Kbps and Unlimited AIS SUPER WiFi. Exceed: Voice/VDO call 1.5B./min, SMS 3B., MMS 4B., 12 bill cycles
${txtSubscribeSuccess}    Thank you. You will get a confirmation SMS when the transaction is completed shortly.
${txtSMSIEntertainNonStopPackage399Bath}    ^iEntertain Non-Stop 399 Baht, Voice 150mins, Net max speed 3GB after that non-stop net speed at 128Kbps, Unlimited AIS SUPER WiFi. Exceed:Voice/VDO call 1.5B./min, SMS 3B., MMS 4B. Start.*\\d\\d\/\\d\\d\/\\d\\d\\d\\d \\d\\d:\\d\\d\\s*to\\s*\\d\\d\/\\d\\d\/\\d\\d\\d\\d \\d\\d:\\d\\d.$
${txtBuffetx3PackageName}    Buffet x3 package 484 Baht
${txtBuffetx3PackageDetail}    Monthly fee 484 Baht Free calls to AIS 10pm5pm, Unlimited Internet max speed at 512Kbps, Unlimited AIS WiFi. Exceed: Voice 0.015 B./Sec, VDO call 0.75 B./min, SMS 0.75 B., MMS 0.75 B. 12 bill cycles
${txtPatternNextDayEffective}    Next day effective date: \\d\\d\/\\d\\d\/\\d\\d\\d\\d
${txtPackageCondition}    .*For package change during bill cycle:\n.*\nThe current package: monthly fee will be fully charged\nThe new package: monthly fee and usage quota will be prorated based on your actual days of usage.\n\nFor best value, we recommend you to change the package on the date nearest to you bill cycle date..*\n\nPlease verify your selected package again before click Confirm button to confirm your request..*
${txtSMSBuffetx3Package484Baht}    ^Buffet x3 package 484 Baht, Free call to AIS during 10pm-5pm, Unlimited Internet max speed at 512Kbps, Unlimited AIS Wifi. Exceed: Voice 0.015 B.\/Sec, VDO call 0.75 B.\/min, SMS 0.75 B., MMS 0.75 B., 12 bill cycles. Start\\d\\d\/\\d\\d\/\\d\\d\\d\\d \\d\\d:\\d\\d\\s*to\\s*\\d\\d\/\\d\\d\/\\d\\d\\d\\d \\d\\d:\\d\\d.$
${txtTalkPlanPackageName}    450 B/Mth: Voice 580Mins
${txtTalkPlanPackageDetail}    Basic 450 Baht package. Monthly fee 450 Baht. Call all networks 580 minutes. Exceed rates: call 1.50B./min, Internet 1.50B./MB, SMS 3B., MMS 6B. Valid 12 bill cycles
${txtNetSimPackageName}    Net SIM Always package \ 199B.
${txtNetSimPackageDetail}    Net SIM Package Monthly fee 199B. Internet 500MB at max speed, and continue at 128Kbps afterward. Exceed: Voice/VDO call 1.50B./min, SMS 3B., MMS 6B. Valid for 12 bill cycles
${txtPatternNextBillingCycleEffective}    Next billing cycle effective date: \\d\\d\/\\d\\d\/\\d\\d\\d\\d    # Next billing cycle effective date: 08/03/2017
${txtSMSInternetPlanNetSIMAlwayspackage199 bath}    ^Net SIM Package Monthly fee 199B. Internet 500MB at max speed, and continue at 128Kpbs afterward, Exceed: Voice\/VDO call 1.50B.\/min, SMS 3B., MMS 6B. Start.*\\d\\d\/\\d\\d\/\\d\\d\\d\\d \\d\\d:\\d\\d\\s*to\\s*\\d\\d\/\\d\\d\/\\d\\d\\d\\d \\d\\d:\\d\\d.$
