*** Variables ***
${txtBalanceTransfer}    Balance Transfer
${txtValidityTransfer}    Validity Transfer
${txtRegisterAISFibre}    Register AIS Fibre/Coverage Checking
${txtRequestAndChangeWifiPassword}    Request/Change WiFi Password
${txtCallingMelody}    Calling Melody
${txtTermAndCondition}    Terms & Conditions
${txtBalanceTransferDescription}    You can transfer balance to your friend in AIS One2Call! Network with ease and convenience. Just fill out the following details
${txtBalanceTransferDestinationNumberTitle}    1.Enter destination number
${txtBlanceTransferAmountTitle}    2.Transfer amount / Baht
${txtConfirmBalanceTransfer}    You would like to make a.*baht transfer to the balance of \\d\\d\\d\\d\\d\\d\\d\\d\\d\\d
${txtBalanceTransferSuccess}    Transaction processed successfully. \nPlease wait for a confirmation SMS.
${txtBalanceTransferToPostpaidNumber}    The destination number you would like to transfer your balance / validity to\nis not an AIS 3G One2Call! number. \nPlease input other number.    #The destination number you would like to transfer your balance/validity to is not an AIS One-2-Call! number. Please input other number.
${txtBalanceTransferToDtacNumber}    The number must be an AIS mobile number only. Please enter a new number.
${txtBalanceTransferToSelfNumber}    You cannot transfer your balance / validity to your own number.\nPlease specify the new number.
${txtNotInputDestinationNumber}    Please enter correct destination number
${txtWrongDestinationNumber}    Please enter correct destination number
${txtWrongDigitNumber}    Please enter correct destination number
${txtNotSelectAmount}    Please Select Amount
${txtInsufficientBalanceTransfer}    Insufficient balance
${txtBalanceTransferToMaxBalanceNumber}    Sorry, the service is unavailable at the moment. Please sign out and try again later.    # Sorry,the service is unaviable at the moment. Please try again
${txtSourceSuspendNumber}    Balance checking is unaviable at the moment. Please try again later.
${txtDestinationSuspendNumber}    This service is unavailable at the moment.
${txtBalanceTransferFromBlacklistNumber}    Your mobile number is not eligible for \nbalance \/ validity transfer service.
${txtBalanceTransferToBlacklistNumber}    Destination number you have entered is not eligible to use balance/validity transfer.
${txtBalanceTransferToFromNumberRegisterLessThan90Days}    The Balance Transfer service reserves for only AIS prepaid customers who have been in the system at least 90 days.
${MnuChangingIVR}    Changing IVR & SMS Language
