*** Variables ***
${AskAunjai}      ถามอุ่นใจ
${lblConsultAgent}    Consult agent
${lblAskAunJai}    Ask Aunjai
${lblFAQ}         FAQ
${lblMainPackageAndOnTopPackage}    Main Package & On Top Package
${lblInternetAndAISFIBRE}    Internet & AIS FIBRE
${lblYourBalanceAndStatement}    Your Balance & Statement
${lblInternationalRoaming}    International Roaming
${lblSMSCancellationOrInquiries}    SMS Cancellation \/ Inquiries
${lblHowToUseApplication}    How to use application
${lblHowToUse}    How to use
